NDB_No;FdGrp_Cd
09084;0900
09085;0900
09086;0900
09087;0900
09088;0900
09089;0900
09090;0900
09091;0900
09092;0900
09093;0900
09094;0900
09095;0900
09096;0900
09097;0900
09098;0900
09099;0900
09100;0900
09101;0900
09102;0900
09103;0900
09104;0900
09105;0900
09106;0900
09107;0900
09109;0900
09110;0900
09111;0900
09112;0900
09113;0900
09114;0900
09116;0900
09117;0900
09118;0900
09119;0900
09120;0900
09121;0900
09123;0900
09124;0900
09125;0900
09126;0900
09127;0900
09128;0900
09129;0900
09130;0900
09131;0900
09132;0900
09133;0900
09134;0900
09135;0900
09138;0900
09139;0900
09140;0900
09143;0900
09144;0900
09145;0900
09146;0900
09147;0900
09148;0900
09149;0900
09150;0900
09152;0900
09153;0900
09154;0900
09156;0900
09159;0900
09160;0900
09161;0900
09163;0900
09164;0900
09165;0900
09167;0900
09172;0900
09173;0900
09174;0900
09175;0900
09176;0900
09177;0900
09178;0900
09181;0900
09183;0900
09184;0900
09185;0900
09190;0900
09191;0900
09192;0900
09193;0900
09194;0900
09195;0900
09200;0900
09201;0900
09202;0900
09203;0900
09205;0900
09206;0900
09207;0900
09209;0900
09210;0900
09211;0900
09212;0900
09213;0900
09214;0900
09215;0900
09216;0900
09217;0900
09218;0900
09219;0900
09220;0900
09221;0900
09223;0900
09226;0900
09228;0900
09229;0900
09231;0900
09232;0900
09233;0900
09236;0900
09237;0900
09238;0900
09239;0900
09240;0900
09241;0900
09242;0900
09243;0900
09244;0900
09245;0900
09246;0900
09247;0900
09248;0900
09250;0900
09251;0900
09252;0900
09253;0900
09254;0900
09255;0900
09256;0900
09257;0900
09258;0900
09259;0900
09260;0900
09261;0900
09262;0900
09263;0900
09264;0900
09265;0900
09266;0900
09267;0900
09268;0900
09269;0900
09270;0900
09271;0900
09272;0900
09273;0900
09274;0900
09275;0900
09276;0900
09277;0900
09278;0900
09279;0900
09281;0900
09282;0900
09283;0900
09284;0900
09285;0900
09286;0900
09287;0900
09288;0900
09289;0900
09290;0900
09291;0900
09292;0900
09293;0900
09294;0900
09295;0900
09296;0900
09297;0900
09298;0900
09299;0900
09301;0900
09302;0900
09304;0900
09306;0900
09307;0900
09309;0900
09310;0900
09311;0900
09312;0900
09313;0900
09314;0900
09315;0900
09316;0900
09317;0900
09318;0900
09319;0900
09320;0900
09321;0900
09322;0900
09325;0900
09326;0900
09328;0900
09334;0900
09340;0900
09351;0900
09352;0900
09353;0900
09354;0900
09357;0900
09362;0900
09367;0900
09370;0900
09374;0900
09379;0900
09383;0900
09400;0900
09401;0900
09402;0900
09403;0900
09404;0900
09407;0900
09408;0900
09409;0900
09410;0900
09411;0900
09412;0900
09413;0900
09414;0900
09415;0900
09416;0900
09420;0900
09421;0900
09422;0900
09423;0900
09426;0900
09427;0900
09428;0900
09429;0900
09430;0900
09431;0900
09432;0900
09433;0900
09434;0900
09435;0900
09436;0900
09437;0900
09438;0900
09439;0900
09440;0900
09442;0900
09443;0900
09444;0900
09446;0900
09447;0900
09448;0900
09449;0900
09450;0900
09451;0900
09452;0900
09500;0900
09501;0900
09502;0900
09503;0900
09504;0900
09506;0900
09507;0900
09508;0900
09510;0900
09511;0900
09512;0900
09513;0900
09514;0900
09515;0900
09516;0900
09517;0900
09518;0900
09519;0900
09520;0900
09522;0900
09523;0900
09524;0900
09525;0900
09526;0900
09528;0900
09530;0900
09531;0900
10000;1000
10001;1000
10002;1000
10003;1000
10004;1000
10005;1000
10006;1000
10007;1000
10008;1000
10009;1000
10010;1000
10011;1000
10012;1000
10013;1000
10014;1000
10015;1000
10016;1000
10017;1000
10018;1000
10019;1000
10020;1000
10021;1000
10022;1000
10023;1000
10024;1000
10025;1000
10026;1000
10027;1000
10028;1000
10029;1000
10030;1000
10031;1000
10032;1000
10033;1000
10034;1000
10035;1000
10036;1000
10037;1000
10038;1000
10039;1000
10040;1000
10041;1000
10042;1000
10043;1000
10044;1000
10045;1000
10046;1000
10047;1000
10048;1000
10049;1000
10050;1000
10051;1000
10052;1000
10053;1000
10054;1000
10055;1000
10056;1000
10057;1000
10058;1000
10059;1000
10060;1000
10061;1000
10062;1000
10063;1000
10064;1000
10065;1000
10066;1000
10067;1000
10068;1000
10069;1000
10070;1000
10071;1000
10072;1000
10073;1000
10074;1000
10075;1000
10076;1000
10077;1000
10078;1000
10079;1000
10080;1000
10081;1000
10082;1000
10083;1000
10084;1000
10085;1000
10086;1000
10087;1000
10088;1000
10089;1000
10093;1000
10094;1000
10096;1000
10097;1000
10098;1000
10099;1000
10100;1000
10101;1000
10102;1000
10103;1000
10104;1000
10105;1000
10106;1000
10107;1000
10109;1000
10110;1000
10111;1000
10112;1000
10113;1000
10114;1000
10115;1000
10116;1000
10117;1000
10118;1000
10119;1000
10120;1000
10121;1000
10122;1000
10123;1000
10128;1000
10130;1000
10132;1000
10134;1000
10136;1000
10137;1000
10138;1000
10140;1000
10141;1000
10142;1000
10146;1000
10149;1000
10150;1000
10152;1000
10153;1000
10158;1000
10163;1000
10164;1000
10165;1000
10166;1000
10167;1000
10168;1000
10169;1000
10170;1000
10171;1000
10173;1000
10174;1000
10175;1000
10176;1000
10177;1000
10178;1000
10179;1000
10180;1000
10181;1000
10182;1000
10183;1000
10184;1000
10185;1000
10186;1000
10187;1000
10188;1000
10189;1000
10192;1000
10193;1000
10194;1000
10195;1000
10196;1000
10197;1000
10198;1000
10199;1000
10200;1000
10201;1000
10202;1000
10203;1000
10204;1000
10205;1000
10206;1000
10207;1000
10208;1000
10209;1000
10210;1000
10211;1000
10212;1000
10213;1000
10214;1000
10215;1000
10216;1000
10217;1000
10218;1000
10219;1000
10220;1000
10221;1000
10222;1000
10223;1000
10224;1000
10225;1000
10226;1000
10227;1000
10228;1000
10229;1000
10802;1000
10803;1000
10804;1000
10805;1000
10851;1000
10852;1000
10853;1000
10854;1000
10855;1000
10856;1000
10857;1000
10858;1000
10859;1000
10860;1000
10861;1000
10862;1000
10863;1000
10864;1000
10865;1000
10866;1000
10867;1000
10868;1000
10869;1000
10870;1000
10871;1000
10872;1000
10873;1000
10874;1000
10875;1000
10876;1000
10877;1000
10878;1000
10879;1000
10880;1000
10881;1000
10882;1000
10883;1000
10884;1000
10885;1000
10886;1000
10887;1000
10888;1000
10889;1000
10890;1000
10891;1000
10892;1000
10893;1000
10894;1000
10895;1000
10898;1000
10899;1000
10900;1000
10901;1000
10902;1000
10903;1000
10904;1000
10905;1000
10906;1000
10907;1000
10908;1000
10909;1000
10910;1000
10911;1000
10912;1000
10913;1000
10914;1000
10915;1000
10916;1000
10917;1000
10918;1000
10919;1000
10920;1000
10921;1000
10922;1000
10923;1000
10924;1000
10925;1000
10926;1000
10927;1000
10928;1000
10929;1000
10931;1000
10932;1000
10933;1000
10934;1000
10935;1000
10936;1000
10937;1000
10938;1000
10939;1000
10940;1000
10942;1000
10943;1000
10944;1000
10945;1000
10946;1000
10947;1000
10948;1000
10949;1000
10950;1000
10951;1000
10952;1000
10953;1000
10954;1000
10955;1000
10956;1000
10957;1000
10958;1000
10959;1000
10960;1000
10961;1000
10962;1000
10963;1000
10972;1000
10973;1000
10974;1000
10975;1000
10976;1000
10977;1000
10978;1000
10979;1000
10980;1000
10981;1000
10982;1000
10983;1000
10984;1000
10985;1000
10986;1000
10987;1000
10988;1000
10989;1000
10990;1000
10991;1000
10992;1000
10993;1000
10994;1000
10998;1000
11001;1100
11003;1100
11004;1100
11005;1100
11006;1100
11007;1100
11008;1100
11009;1100
11010;1100
11011;1100
11012;1100
11013;1100
11015;1100
11018;1100
11019;1100
11022;1100
11023;1100
11024;1100
11025;1100
11026;1100
11027;1100
11028;1100
11029;1100
11030;1100
11031;1100
11032;1100
11033;1100
11037;1100
11038;1100
11039;1100
11040;1100
11043;1100
11044;1100
11045;1100
11046;1100
11047;1100
11048;1100
11049;1100
11050;1100
11052;1100
11053;1100
11054;1100
11056;1100
11058;1100
11060;1100
11061;1100
11062;1100
11063;1100
11080;1100
11081;1100
11082;1100
11084;1100
11086;1100
11087;1100
11088;1100
11089;1100
11090;1100
11091;1100
11092;1100
11093;1100
11094;1100
11095;1100
11096;1100
11097;1100
11098;1100
11099;1100
11100;1100
11101;1100
11104;1100
11105;1100
11106;1100
11107;1100
11108;1100
11109;1100
11110;1100
11112;1100
11113;1100
11114;1100
11115;1100
11116;1100
11117;1100
11118;1100
11119;1100
11120;1100
11122;1100
11123;1100
11124;1100
11125;1100
11126;1100
11128;1100
11130;1100
11131;1100
11134;1100
11135;1100
11136;1100
11137;1100
11138;1100
11141;1100
11142;1100
11143;1100
11144;1100
11145;1100
11147;1100
11148;1100
11149;1100
11150;1100
11151;1100
11152;1100
11154;1100
11156;1100
11157;1100
11158;1100
11161;1100
11162;1100
11163;1100
11164;1100
11165;1100
11167;1100
11168;1100
11170;1100
11172;1100
11174;1100
11176;1100
11177;1100
11178;1100
11179;1100
11180;1100
11181;1100
11182;1100
11184;1100
11190;1100
11191;1100
11192;1100
11195;1100
11196;1100
11197;1100
11198;1100
11199;1100
11200;1100
11201;1100
11202;1100
11203;1100
11204;1100
11205;1100
11206;1100
11207;1100
11208;1100
11209;1100
11210;1100
11211;1100
11212;1100
11213;1100
11214;1100
11215;1100
11216;1100
11218;1100
11219;1100
11220;1100
11221;1100
11222;1100
11223;1100
11224;1100
11225;1100
11226;1100
11228;1100
11230;1100
11231;1100
11232;1100
11233;1100
11234;1100
11235;1100
11236;1100
11237;1100
11238;1100
11239;1100
11240;1100
11241;1100
11242;1100
11243;1100
11244;1100
11245;1100
11246;1100
11247;1100
11248;1100
11249;1100
11250;1100
11251;1100
11252;1100
11253;1100
11254;1100
11255;1100
11257;1100
11258;1100
11259;1100
11260;1100
11261;1100
11263;1100
11264;1100
11265;1100
11266;1100
11267;1100
11268;1100
11269;1100
11270;1100
11271;1100
11272;1100
11273;1100
11274;1100
11275;1100
11276;1100
11277;1100
11278;1100
11279;1100
11280;1100
11281;1100
11282;1100
11283;1100
11284;1100
11285;1100
11286;1100
11287;1100
11288;1100
11289;1100
11290;1100
11291;1100
11292;1100
11293;1100
11294;1100
11295;1100
11296;1100
11297;1100
11298;1100
11299;1100
11300;1100
11301;1100
11302;1100
11303;1100
11304;1100
11305;1100
11306;1100
11308;1100
11310;1100
11311;1100
11312;1100
11313;1100
11316;1100
11317;1100
11318;1100
11322;1100
11323;1100
11324;1100
11326;1100
11327;1100
11329;1100
11333;1100
11334;1100
11335;1100
11337;1100
11338;1100
11339;1100
11344;1100
11345;1100
11349;1100
11350;1100
11351;1100
11352;1100
11353;1100
11354;1100
11355;1100
11356;1100
11357;1100
11358;1100
11359;1100
11360;1100
11361;1100
11362;1100
11363;1100
11364;1100
11365;1100
11366;1100
11367;1100
11368;1100
11369;1100
11370;1100
11371;1100
11372;1100
11373;1100
11374;1100
11376;1100
11378;1100
11379;1100
11380;1100
11381;1100
11382;1100
11383;1100
11384;1100
11385;1100
11386;1100
11387;1100
11390;1100
11391;1100
11392;1100
11393;1100
11394;1100
11395;1100
11396;1100
11397;1100
11398;1100
11399;1100
11400;1100
11401;1100
11402;1100
11403;1100
11406;1100
11407;1100
11408;1100
11409;1100
11410;1100
11411;1100
11412;1100
11413;1100
11414;1100
11416;1100
11417;1100
11418;1100
11419;1100
11422;1100
11423;1100
11424;1100
11426;1100
11427;1100
11428;1100
11429;1100
11430;1100
11431;1100
11432;1100
11435;1100
11436;1100
11437;1100
11438;1100
11439;1100
11442;1100
11444;1100
11445;1100
11446;1100
11447;1100
11448;1100
11450;1100
11451;1100
11452;1100
11453;1100
11454;1100
11457;1100
11458;1100
11459;1100
11461;1100
11463;1100
11464;1100
11467;1100
11468;1100
11471;1100
11473;1100
11474;1100
11475;1100
11476;1100
11477;1100
11478;1100
11479;1100
11480;1100
11481;1100
11482;1100
11483;1100
11484;1100
11485;1100
11486;1100
11487;1100
11488;1100
11489;1100
11490;1100
11491;1100
11492;1100
11493;1100
11495;1100
11496;1100
11497;1100
11499;1100
11501;1100
11502;1100
11503;1100
11504;1100
11505;1100
11506;1100
11507;1100
11508;1100
11510;1100
11512;1100
11514;1100
11516;1100
11517;1100
11518;1100
11519;1100
11520;1100
11521;1100
11522;1100
11523;1100
11525;1100
11526;1100
11527;1100
11529;1100
11530;1100
11531;1100
11533;1100
11537;1100
11540;1100
11546;1100
11547;1100
11548;1100
11549;1100
11551;1100
11553;1100
11555;1100
11557;1100
11559;1100
11563;1100
11564;1100
11565;1100
11566;1100
11567;1100
11568;1100
11569;1100
11570;1100
11574;1100
11575;1100
11576;1100
11577;1100
11578;1100
11579;1100
11581;1100
11583;1100
11584;1100
11585;1100
11587;1100
11588;1100
11590;1100
11591;1100
11593;1100
11594;1100
11595;1100
11596;1100
11597;1100
11599;1100
11601;1100
11602;1100
11603;1100
11604;1100
11605;1100
11609;1100
11613;1100
11614;1100
11615;1100
11616;1100
11617;1100
11618;1100
11620;1100
11621;1100
11622;1100
11623;1100
11624;1100
11625;1100
11626;1100
11632;1100
11634;1100
11637;1100
11640;1100
11641;1100
11642;1100
11643;1100
11644;1100
11645;1100
11647;1100
11649;1100
11653;1100
11654;1100
11655;1100
11656;1100
11657;1100
11658;1100
11659;1100
11660;1100
11663;1100
11666;1100
11667;1100
11669;1100
11670;1100
11671;1100
11672;1100
11674;1100
11675;1100
11676;1100
11677;1100
11683;1100
11693;1100
11695;1100
11696;1100
11697;1100
11698;1100
11700;1100
11701;1100
11702;1100
11703;1100
11705;1100
11707;1100
11709;1100
11710;1100
11711;1100
11712;1100
11713;1100
11714;1100
11715;1100
11716;1100
11717;1100
11718;1100
11719;1100
11720;1100
11721;1100
11722;1100
11723;1100
11724;1100
11725;1100
11726;1100
11727;1100
11728;1100
11729;1100
11730;1100
11731;1100
11732;1100
11733;1100
11734;1100
11735;1100
11736;1100
11737;1100
11738;1100
11739;1100
11740;1100
11741;1100
11742;1100
11743;1100
11744;1100
11745;1100
11746;1100
11747;1100
11748;1100
11749;1100
11750;1100
11751;1100
11752;1100
11753;1100
11754;1100
11755;1100
11756;1100
11757;1100
11758;1100
11759;1100
11760;1100
11761;1100
11762;1100
11763;1100
11764;1100
11765;1100
11766;1100
11767;1100
11768;1100
11769;1100
11770;1100
11771;1100
11772;1100
11773;1100
11774;1100
11775;1100
11777;1100
11778;1100
11779;1100
11780;1100
11781;1100
11782;1100
11783;1100
11784;1100
11785;1100
11786;1100
11787;1100
11788;1100
11789;1100
11790;1100
11791;1100
11792;1100
11793;1100
11794;1100
11795;1100
11796;1100
11797;1100
11798;1100
11799;1100
11800;1100
11801;1100
11802;1100
11803;1100
11804;1100
11805;1100
11806;1100
11807;1100
11808;1100
11809;1100
11810;1100
11811;1100
11812;1100
11813;1100
11814;1100
11815;1100
11816;1100
11817;1100
11818;1100
11819;1100
11820;1100
11821;1100
11822;1100
11823;1100
11824;1100
11825;1100
11826;1100
11827;1100
11828;1100
11829;1100
11830;1100
11831;1100
11832;1100
11833;1100
11834;1100
11835;1100
11836;1100
11837;1100
11840;1100
11841;1100
11842;1100
11843;1100
11844;1100
11845;1100
11846;1100
11847;1100
11848;1100
11849;1100
11850;1100
11851;1100
11852;1100
11853;1100
11854;1100
11855;1100
11856;1100
11857;1100
11858;1100
11859;1100
11860;1100
11861;1100
11862;1100
11863;1100
11864;1100
11865;1100
11866;1100
11867;1100
11868;1100
11869;1100
11870;1100
11871;1100
11872;1100
11873;1100
11874;1100
11875;1100
11876;1100
11877;1100
11878;1100
11879;1100
11880;1100
11881;1100
11884;1100
11885;1100
11886;1100
11888;1100
11889;1100
11890;1100
11891;1100
11892;1100
11893;1100
11894;1100
11895;1100
11896;1100
11897;1100
11898;1100
11899;1100
11900;1100
11901;1100
11902;1100
11903;1100
11904;1100
11905;1100
11906;1100
11907;1100
11908;1100
11909;1100
11910;1100
11911;1100
11912;1100
11913;1100
11914;1100
11915;1100
11916;1100
11917;1100
11918;1100
11919;1100
11921;1100
11922;1100
11923;1100
11924;1100
11925;1100
11926;1100
11927;1100
11928;1100
11929;1100
11930;1100
11931;1100
11932;1100
11933;1100
11934;1100
11935;1100
11936;1100
11937;1100
11938;1100
11939;1100
11940;1100
11941;1100
11943;1100
11944;1100
11945;1100
11946;1100
11947;1100
11948;1100
11949;1100
11950;1100
11951;1100
11952;1100
11953;1100
11954;1100
11955;1100
11956;1100
11957;1100
11958;1100
11959;1100
11960;1100
11961;1100
11962;1100
11963;1100
11964;1100
11965;1100
11967;1100
11968;1100
11969;1100
11970;1100
11972;1100
11973;1100
11974;1100
11975;1100
11976;1100
11977;1100
11978;1100
11979;1100
11980;1100
11981;1100
11982;1100
11983;1100
11984;1100
11985;1100
11986;1100
11987;1100
11988;1100
11989;1100
11990;1100
11991;1100
11992;1100
11993;1100
11994;1100
11995;1100
11996;1100
11998;1100
12001;1200
12003;1200
12004;1200
12005;1200
12006;1200
12007;1200
12008;1200
12011;1200
12012;1200
12013;1200
12014;1200
12016;1200
12021;1200
12022;1200
12023;1200
12024;1200
12029;1200
12032;1200
12033;1200
12034;1200
12036;1200
12037;1200
12038;1200
12039;1200
12040;1200
12041;1200
12058;1200
12059;1200
12060;1200
12061;1200
12062;1200
12063;1200
12065;1200
12071;1200
12077;1200
12078;1200
12084;1200
12085;1200
12086;1200
12087;1200
12088;1200
12093;1200
12094;1200
12095;1200
12096;1200
12097;1200
12098;1200
12099;1200
12100;1200
12101;1200
12104;1200
12108;1200
12109;1200
12110;1200
12114;1200
12115;1200
12116;1200
12117;1200
12118;1200
12119;1200
12120;1200
12121;1200
12122;1200
12127;1200
12128;1200
12129;1200
12130;1200
12131;1200
12132;1200
12135;1200
12136;1200
12137;1200
12138;1200
12140;1200
12141;1200
12142;1200
12143;1200
12144;1200
12145;1200
12147;1200
12149;1200
12151;1200
12152;1200
12154;1200
12155;1200
12156;1200
12157;1200
12158;1200
12160;1200
12163;1200
12166;1200
12167;1200
12169;1200
12170;1200
12171;1200
12174;1200
12175;1200
12176;1200
12177;1200
12179;1200
12193;1200
12195;1200
12198;1200
12200;1200
12201;1200
12202;1200
12203;1200
12204;1200
12205;1200
12206;1200
12220;1200
12516;1200
12529;1200
12536;1200
12537;1200
12538;1200
12539;1200
12540;1200
12563;1200
12565;1200
12567;1200
12585;1200
12586;1200
12588;1200
12632;1200
12635;1200
12637;1200
12638;1200
12643;1200
12644;1200
12652;1200
12663;1200
12665;1200
12695;1200
12698;1200
12737;1200
12738;1200
13000;1300
13001;1300
13002;1300
13019;1300
13020;1300
13023;1300
13047;1300
13055;1300
13065;1300
13066;1300
13067;1300
13068;1300
13069;1300
13070;1300
13095;1300
13096;1300
13097;1300
13098;1300
13147;1300
13148;1300
13149;1300
13150;1300
13156;1300
13158;1300
13165;1300
13166;1300
13227;1300
13228;1300
13231;1300
13232;1300
13235;1300
13236;1300
13284;1300
13285;1300
13293;1300
13294;1300
13317;1300
13318;1300
13319;1300
13320;1300
13321;1300
13322;1300
13323;1300
13324;1300
13325;1300
13326;1300
13327;1300
13328;1300
13329;1300
13330;1300
13331;1300
13332;1300
13333;1300
13334;1300
13335;1300
13337;1300
13338;1300
13339;1300
13340;1300
13341;1300
13342;1300
13343;1300
13344;1300
13345;1300
13346;1300
13347;1300
13348;0700
13349;1300
13350;0700
13351;1300
13352;1300
13353;0700
13354;1300
13355;0700
13356;1300
13357;0700
13358;0700
13359;1300
13361;1300
13362;1300
13363;1300
13364;1300
13365;1300
13366;1300
13367;1300
13368;1300
13369;1300
13370;1300
13371;1300
13372;1300
13373;1300
13375;1300
13377;1300
13378;1300
13379;1300
13380;1300
13381;1300
13382;1300
13383;1300
13384;1300
13386;1300
13387;1300
13388;1300
13389;1300
13390;1300
13391;1300
13392;1300
13393;1300
13394;1300
13395;1300
13396;1300
13398;1300
13399;1300
13401;1300
13402;1300
13404;1300
13405;1300
13407;1300
13408;1300
13410;1300
13411;1300
13413;1300
13414;1300
13415;1300
13416;1300
13417;1300
13418;1300
13419;1300
13420;1300
13421;1300
13422;1300
13423;1300
13424;1300
13425;1300
13426;1300
13428;1300
13430;1300
13432;1300
13436;1300
13438;1300
13439;1300
13440;1300
13441;1300
13442;1300
13443;1300
13444;1300
13445;1300
13446;1300
13447;1300
13448;1300
13449;1300
13450;1300
13451;1300
13452;1300
13453;1300
13454;1300
13455;1300
13456;1300
13459;1300
13460;1300
13463;1300
13464;1300
13465;1300
13466;1300
13467;1300
13468;1300
13469;1300
13470;1300
13473;1300
13474;1300
13477;1300
13478;1300
13479;1300
13481;1300
13482;1300
13483;1300
13484;1300
13485;1300
13486;1300
13487;1300
13488;1300
13490;1300
13491;1300
13492;1300
13493;1300
13494;1300
13495;1300
13496;1300
13497;1300
13498;1300
13499;1300
13500;1300
13501;1300
13502;1300
13519;1300
13520;1300
13523;1300
13595;1300
13596;1300
13597;1300
13598;1300
13647;1300
13648;1300
13649;1300
13650;1300
13786;1300
13788;1300
13791;1300
13795;1300
13796;1300
13797;1300
13798;1300
13799;1300
13800;1300
13803;1300
13804;1300
13805;1300
13806;1300
13807;1300
13808;1300
13809;1300
13810;1300
13811;1300
13812;1300
13813;1300
13814;1300
13815;1300
13816;1300
13817;1300
13818;1300
13819;1300
13820;1300
13821;1300
13822;1300
13823;1300
13824;1300
13825;1300
13826;1300
13827;1300
13828;1300
13829;1300
13830;1300
13831;1300
13832;1300
13833;1300
13834;1300
13835;1300
13838;1300
13839;1300
13840;1300
13841;1300
13842;1300
13843;1300
13844;1300
13845;1300
13846;1300
13847;1300
13848;1300
13849;1300
13850;1300
13851;1300
13852;1300
13853;1300
13854;1300
13855;1300
13856;1300
13857;1300
13858;1300
13859;1300
13860;1300
13861;1300
13862;1300
13863;1300
13864;1300
13865;1300
13866;1300
13867;1300
13868;1300
13869;1300
13870;1300
13871;1300
13872;1300
13873;1300
13874;1300
13875;1300
13876;1300
13877;1300
13878;1300
13879;1300
13880;1300
13881;1300
13882;1300
13883;1300
13884;1300
13885;1300
13886;1300
13887;1300
13888;1300
13889;1300
13890;1300
13891;1300
13892;1300
13893;1300
13894;1300
13895;1300
13896;1300
13897;1300
13898;1300
13899;1300
13900;1300
13901;1300
13902;1300
13903;1300
13904;1300
13905;1300
13906;1300
13907;1300
13908;1300
13909;1300
13910;1300
13911;1300
13912;1300
13913;1300
13914;1300
13915;1300
13916;1300
13917;1300
13918;1300
13919;1300
13920;1300
13921;1300
13922;1300
13923;1300
13924;1300
13925;1300
13926;1300
13927;1300
13928;1300
13929;1300
13930;1300
13931;1300
13932;1300
13933;1300
13934;1300
13935;1300
13937;1300
13940;1300
13943;1300
13946;1300
13948;1300
13949;1300
13950;1300
13951;1300
13952;1300
13953;1300
13954;1300
13955;1300
13956;1300
13957;1300
13958;1300
13959;1300
13961;1300
13963;1300
13965;1300
13967;1300
13968;1300
13969;1300
13970;1300
13971;1300
13972;1300
13973;1300
13974;1300
13975;1300
13977;1300
13979;1300
13980;1300
13981;1300
13982;1300
13983;1300
13985;1300
14003;1400
14004;1400
14005;1400
14006;1400
14007;1400
14009;1400
14010;1400
14013;1400
14015;1400
14016;1400
14017;1400
14019;1400
14021;1400
14022;1400
14024;1400
14025;1400
14026;1400
14027;1400
14028;1400
14029;1400
14030;1400
14031;1400
14033;1400
14034;1400
14035;1400
14036;1400
14037;1400
14038;1400
14041;1400
14044;1400
14045;1400
14047;1400
14048;1400
14049;1400
14050;1400
14051;1400
14052;1400
14054;1400
14055;1400
14056;1400
14057;1400
14058;1400
14059;1400
14060;1400
14061;1400
14062;1400
14063;1400
14064;1400
14065;1400
14066;1400
14067;1400
14068;1400
14073;1400
14074;1400
14075;1400
14076;1400
14079;1400
14080;1400
14082;1400
14083;1400
14084;1400
14086;1400
14087;1400
14088;1400
14090;1400
14091;1400
14092;1400
14093;1400
14095;1400
14096;1400
14097;1400
14098;1400
14099;1400
14100;1400
14101;1400
14102;1400
14103;1400
14105;1400
14106;1400
14107;1400
14108;1400
14109;1400
14113;1400
14116;1400
14117;1400
14119;1400
14120;1400
14121;1400
14124;1400
14125;1400
14126;1400
14130;1400
14132;1400
14134;1400
14135;1400
14136;1400
14137;1400
14138;1400
14140;1400
14142;1400
14143;1400
14144;1400
14145;1400
14146;1400
14147;1400
14148;1400
14149;1400
14150;1400
14151;1400
14152;1400
14153;1400
14154;1400
14155;1400
14156;1400
14157;1400
14158;1400
14159;1400
14160;1400
14161;1400
14162;1400
14163;1400
14164;1400
14165;1400
14166;1400
14167;1400
14168;1400
14169;1400
14171;1400
14173;1400
14174;1400
14177;1400
14179;1400
14180;1400
14181;1400
14182;1400
14183;1400
14185;1400
14187;1400
14188;1400
14189;1400
14190;1400
14191;1400
14192;1400
14194;1400
14195;1400
14196;1400
14197;1400
14199;1400
14201;1400
14202;1400
14203;1400
14204;1400
14206;1400
14207;1400
14209;1400
14210;1400
14211;1400
14214;1400
14215;1400
14216;1400
14217;1400
14218;1400
14219;1400
14220;1400
14221;1400
14222;1400
14223;1400
14224;1400
14226;1400
14227;1400
14231;1400
14233;1400
14234;1400
14235;1400
14236;1400
14237;1400
14238;1400
14239;1400
14240;1400
14241;1400
14242;1400
14243;1400
14245;1400
14246;1400
14247;1400
14248;1400
14250;1400
14251;1400
14252;1400
14253;1400
14255;1400
14256;1400
14257;1400
14258;1400
14259;1400
14260;1400
14261;1400
14262;1400
14263;1400
14264;1400
14267;1400
14268;1400
14269;1400
14270;1400
14276;1400
14277;1400
14278;1400
14279;1400
14280;1400
14281;1400
14282;1400
14284;1400
14285;1400
14286;1400
14287;1400
14288;1400
14291;1400
14292;1400
14293;1400
14294;1400
14296;1400
14297;1400
14303;1400
14305;1400
14309;1400
14310;1400
14311;1400
14312;1400
14315;1400
14316;1400
14317;1400
14318;1400
14323;1400
14327;1400
14334;1400
14341;1400
14347;1400
14350;1400
14351;1400
14352;1400
14353;1400
14355;1400
14356;1400
14357;1400
14366;1400
14367;1400
14368;1400
14370;1400
14371;1400
14375;1400
14376;1400
14381;1400
14384;1400
14385;1400
14390;1400
14400;1400
14405;1400
14406;1400
14407;1400
14408;1400
14409;1400
14411;1400
14412;1400
14414;1400
14415;1400
14416;1400
14421;1400
14422;1400
14423;1400
14424;1400
