NDB_No;FdGrp_Cd
14425;1400
14426;1400
14427;1400
14428;1400
14429;1400
14430;1400
14431;1400
14432;1400
14433;1400
14434;1400
14436;1400
14437;1400
14438;1400
14439;1400
14440;1400
14450;1400
14460;1400
14461;1400
14462;1400
14475;1400
14476;1400
14530;1400
14531;1400
14532;1400
14533;1400
14534;1400
14536;1400
14537;1400
14538;1400
14541;1400
14542;1400
14543;1400
14544;1400
14545;1400
14548;1400
14550;1400
14551;1400
14552;1400
14553;1400
14555;1400
14557;1400
14558;1400
14559;1400
14599;1400
14601;1400
14602;1400
14604;1400
14605;1400
14607;1400
14608;1400
14609;1400
14610;1400
14611;1400
14612;1400
14613;1400
14614;1400
14615;1400
14616;1400
14617;1400
14618;1400
14619;1400
14620;1400
14621;1400
14622;1400
14623;1400
14625;1400
14626;1400
14627;1400
14628;1400
14629;1400
14630;1400
14631;1400
14632;1400
14633;1400
14634;1400
14635;1400
14636;1400
14637;1400
14638;1400
14639;1400
14640;1400
14641;1400
14644;1400
14645;1400
14646;1400
14647;1400
14648;1400
14649;1400
14651;1400
14654;1400
15001;1500
15002;1500
15003;1500
15004;1500
15005;1500
15006;1500
15007;1500
15008;1500
15009;1500
15010;1500
15011;1500
15012;1500
15013;1500
15014;1500
15015;1500
15016;1500
15017;1500
15018;1500
15019;1500
15020;1500
15021;1500
15022;1500
15023;1500
15024;1500
15025;1500
15026;1500
15027;1500
15028;1500
15029;1500
15030;1500
15031;1500
15032;1500
15033;1500
15034;1500
15035;1500
15036;1500
15037;1500
15038;1500
15039;1500
15040;1500
15041;1500
15042;1500
15043;1500
15044;1500
15045;1500
15046;1500
15047;1500
15048;1500
15049;1500
15050;1500
15051;1500
15052;1500
15053;1500
15054;1500
15055;1500
15056;1500
15057;1500
15058;1500
15059;1500
15060;1500
15061;1500
15062;1500
15063;1500
15064;1500
15065;1500
15066;1500
15067;1500
15068;1500
15069;1500
15070;1500
15071;1500
15072;1500
15073;1500
15074;1500
15075;1500
15076;1500
15077;1500
15078;1500
15079;1500
15080;1500
15081;1500
15082;1500
15083;1500
15084;1500
15085;1500
15086;1500
15087;1500
15088;1500
15089;1500
15090;1500
15091;1500
15092;1500
15093;1500
15094;1500
15095;1500
15096;1500
15097;1500
15098;1500
15099;1500
15100;1500
15101;1500
15102;1500
15103;1500
15104;1500
15105;1500
15106;1500
15107;1500
15108;1500
15109;1500
15110;1500
15111;1500
15112;1500
15113;1500
15114;1500
15115;1500
15116;1500
15117;1500
15118;1500
15119;1500
15121;1500
15123;1500
15124;1500
15126;1500
15127;1500
15128;1500
15129;1500
15130;1500
15131;1500
15132;1500
15133;1500
15134;1500
15135;1500
15136;1500
15137;1500
15138;1500
15139;1500
15140;1500
15141;1500
15142;1500
15143;1500
15144;1500
15145;1500
15146;1500
15147;1500
15148;1500
15149;1500
15150;1500
15151;1500
15152;1500
15153;1500
15154;1500
15155;1500
15156;1500
15157;1500
15158;1500
15159;1500
15160;1500
15162;1500
15163;1500
15164;1500
15165;1500
15166;1500
15167;1500
15168;1500
15169;1500
15170;1500
15171;1500
15172;1500
15173;1500
15174;1500
15175;1500
15176;1500
15177;1500
15178;1500
15179;1500
15180;1500
15181;1500
15182;1500
15183;1500
15184;1500
15185;1500
15186;1500
15187;1500
15188;1500
15189;1500
15190;1500
15191;1500
15192;1500
15193;1500
15194;1500
15195;1500
15196;1500
15197;1500
15198;1500
15199;1500
15200;1500
15201;1500
15202;1500
15203;1500
15204;1500
15205;1500
15206;1500
15207;1500
15208;1500
15209;1500
15210;1500
15211;1500
15212;1500
15213;1500
15214;1500
15215;1500
15216;1500
15217;1500
15218;1500
15219;1500
15220;1500
15221;1500
15222;1500
15223;1500
15224;1500
15225;1500
15226;1500
15227;1500
15228;1500
15229;1500
15230;1500
15231;1500
15232;1500
15233;1500
15234;1500
15235;1500
15236;1500
15237;1500
15238;1500
15239;1500
15240;1500
15241;1500
15242;1500
15243;1500
15244;1500
15245;1500
15246;1500
15247;1500
15250;1500
15251;1500
15252;1500
15253;1500
15260;1500
15261;1500
15262;1500
15264;1500
15265;1500
15266;1500
15267;1500
15268;1500
15269;1500
15270;1500
15271;1500
15274;1500
16001;1600
16002;1600
16003;1600
16004;1600
16005;1600
16006;1600
16007;1600
16008;1600
16009;1600
16010;1600
16011;1600
16014;1600
16015;1600
16016;1600
16017;1600
16018;1600
16019;1600
16020;1600
16021;1600
16022;1600
16023;1600
16024;1600
16025;1600
16026;1600
16027;1600
16028;1600
16029;1600
16030;1600
16031;1600
16032;1600
16033;1600
16034;1600
16035;1600
16036;1600
16037;1600
16038;1600
16039;1600
16040;1600
16041;1600
16042;1600
16043;1600
16044;1600
16045;1600
16046;1600
16047;1600
16048;1600
16049;1600
16050;1600
16051;1600
16052;1600
16053;1600
16054;1600
16055;1600
16056;1600
16057;1600
16058;1600
16059;1600
16060;1600
16061;1600
16062;1600
16063;1600
16064;1600
16065;1600
16067;1600
16068;1600
16069;1600
16070;1600
16071;1600
16072;1600
16073;1600
16074;1600
16075;1600
16076;1600
16077;1600
16078;1600
16079;1600
16080;1600
16081;1600
16082;1600
16083;1600
16084;1600
16085;1600
16086;1600
16087;1600
16088;1600
16089;1600
16090;1600
16091;1600
16092;1600
16093;1600
16094;1600
16095;1600
16096;1600
16097;1600
16098;1600
16099;1600
16100;1600
16101;1600
16102;1600
16103;1600
16104;1600
16106;1600
16107;1600
16108;1600
16109;1600
16110;1600
16111;1600
16112;1600
16113;1600
16114;1600
16115;1600
16116;1600
16117;1600
16118;1600
16119;1600
16120;1600
16121;1600
16122;1600
16123;1600
16124;1600
16125;1600
16126;1600
16127;1600
16128;1600
16129;1600
16130;1600
16132;1600
16133;1600
16134;1600
16135;1600
16136;1600
16137;1600
16138;1600
16139;1600
16144;1600
16145;1600
16146;1600
16147;1600
16149;1600
16150;1600
16155;1600
16156;1600
16157;1600
16158;1600
16159;1600
16160;1600
16161;1600
16162;1600
16163;1600
16164;1600
16165;1600
16166;1600
16167;1600
16168;1600
16171;1600
16172;1600
16173;1600
16174;1600
16200;1600
16201;1600
16202;1600
16203;1600
16204;1600
16210;1600
16211;1600
16212;1600
16213;1600
16214;1600
16215;1600
16216;1600
16219;1600
16222;1600
16223;1600
16225;1600
16227;1600
16228;1600
16229;1600
16230;1600
16231;1600
16235;1600
16236;1600
16237;1600
16238;1600
16239;1600
16240;1600
16241;1600
16242;1600
16243;1600
16244;1600
16245;1600
16246;1600
16247;1600
16248;1600
16249;1600
16250;1600
16251;1600
16252;1600
16253;1600
16254;1600
16255;1600
16256;1600
16258;1600
16259;1600
16260;1600
16261;1600
16262;1600
16271;1600
16272;1600
16273;1600
16274;1600
16275;1600
16276;1600
16277;1600
16278;1600
16279;1600
16281;1600
16302;1600
16315;1600
16316;1600
16317;1600
16320;1600
16323;1600
16325;1600
16326;1600
16328;1600
16331;1600
16333;1600
16335;1600
16336;1600
16337;1600
16338;1600
16341;1600
16343;1600
16345;1600
16346;1600
16347;1600
16348;1600
16350;1600
16353;1600
16357;1600
16358;1600
16359;1600
16360;1600
16361;1600
16363;1600
16368;1600
16370;1600
16372;1600
16375;1600
16377;1600
16379;1600
16381;1600
16384;1600
16386;1600
16389;1600
16390;1600
16392;1600
16394;1600
16396;1600
16397;1600
16398;1600
16399;1600
16402;1600
16403;1600
16409;1600
16410;1600
16420;1600
16422;1600
16424;1600
16425;1600
16426;1600
16427;1600
16428;1600
16429;1600
16432;1600
16434;1600
16436;1600
16500;1600
16502;1600
16504;1600
16505;1600
16506;1600
16507;1600
16508;1600
16509;1600
16510;1600
16511;1600
16512;1600
16513;1600
16514;1600
16515;1600
16516;1600
16517;1600
16518;1600
16519;1600
16521;1600
16522;1600
16523;1600
16524;1600
16525;1600
16526;1600
16527;1600
16528;1600
16529;1600
16531;1600
16532;1600
16533;1600
16534;1600
16535;1600
16536;1600
16538;1600
16542;1600
16546;1600
16548;1600
16549;1600
16551;1600
16552;1600
16554;1600
16555;1600
16556;1600
16557;1600
16558;1600
16560;1600
16561;1600
16565;1600
16570;1600
16579;1600
16581;1600
16584;1600
16585;1600
16586;1600
16587;1600
16588;1600
16590;1600
16591;1600
16592;1600
16593;1600
16594;1600
16596;1600
16600;1600
16601;1600
16602;1600
16603;1600
16606;1600
16607;1600
16608;1600
16609;1600
16610;1600
16611;1600
16613;1600
16614;1600
16615;1600
16616;1600
16617;1600
16618;1600
16619;1600
17000;1700
17001;1700
17002;1700
17003;1700
17004;1700
17005;1700
17006;1700
17007;1700
17008;1700
17009;1700
17010;1700
17011;1700
17012;1700
17013;1700
17014;1700
17015;1700
17016;1700
17017;1700
17018;1700
17019;1700
17020;1700
17021;1700
17022;1700
17023;1700
17024;1700
17025;1700
17026;1700
17027;1700
17028;1700
17029;1700
17030;1700
17031;1700
17032;1700
17033;1700
17034;1700
17035;1700
17036;1700
17037;1700
17038;1700
17039;1700
17040;1700
17041;1700
17042;1700
17043;1700
17044;1700
17045;1700
17046;1700
17047;1700
17048;1700
17049;1700
17050;1700
17051;1700
17052;1700
17053;1700
17054;1700
17055;1700
17056;1700
17057;1700
17058;1700
17059;1700
17060;1700
17061;1700
17062;1700
17063;1700
17064;1700
17065;1700
17066;1700
17067;1700
17068;1700
17069;1700
17070;1700
17071;1700
17072;1700
17073;1700
17074;1700
17075;1700
17076;1700
17077;1700
17078;1700
17079;1700
17080;1700
17081;1700
17082;1700
17083;1700
17084;1700
17085;1700
17086;1700
17087;1700
17088;1700
17089;1700
17090;1700
17091;1700
17092;1700
17093;1700
17094;1700
17095;1700
17096;1700
17097;1700
17098;1700
17099;1700
17100;1700
17101;1700
17102;1700
17103;1700
17104;1700
17105;1700
17106;1700
17107;1700
17108;1700
17109;1700
17110;1700
17111;1700
17112;1700
17113;1700
17114;1700
17115;1700
17116;1700
17117;1700
17118;1700
17119;1700
17120;1700
17121;1700
17122;1700
17123;1700
17124;1700
17125;1700
17126;1700
17127;1700
17128;1700
17129;1700
17130;1700
17131;1700
17132;1700
17133;1700
17134;1700
17135;1700
17136;1700
17137;1700
17138;1700
17139;1700
17140;1700
17141;1700
17142;1700
17143;1700
17144;1700
17145;1700
17146;1700
17147;1700
17148;1700
17149;1700
17150;1700
17151;1700
17152;1700
17153;1700
17154;1700
17155;1700
17156;1700
17157;1700
17158;1700
17159;1700
17160;1700
17161;1700
17162;1700
17163;1700
17164;1700
17165;1700
17166;1700
17167;1700
17168;1700
17169;1700
17170;1700
17171;1700
17172;1700
17173;1700
17174;1700
17175;1700
17176;1700
17177;1700
17178;1700
17179;1700
17180;1700
17181;1700
17182;1700
17183;1700
17184;1700
17185;1700
17186;1700
17187;1700
17188;1700
17189;1700
17190;1700
17191;1700
17192;1700
17193;1700
17194;1700
17195;1700
17196;1700
17197;1700
17198;1700
17199;1700
17200;1700
17201;1700
17202;1700
17203;1700
17204;1700
17205;1700
17206;1700
17207;1700
17208;1700
17209;1700
17210;1700
17211;1700
17212;1700
17213;1700
17214;1700
17215;1700
17216;1700
17217;1700
17218;1700
17219;1700
17220;1700
17221;1700
17222;1700
17223;1700
17224;1700
17225;1700
17226;1700
17227;1700
17228;1700
17229;1700
17230;1700
17231;1700
17232;1700
17233;1700
17234;1700
17235;1700
17236;1700
17237;1700
17238;1700
17239;1700
17240;1700
17241;1700
17242;1700
17243;1700
17244;1700
17245;1700
17246;1700
17247;1700
17248;1700
17249;1700
17250;1700
17251;1700
17252;1700
17253;1700
17254;1700
17255;1700
17256;1700
17257;1700
17258;1700
17259;1700
17260;1700
17261;1700
17262;1700
17263;1700
17264;1700
17265;1700
17267;1700
17268;1700
17269;1700
17270;1700
17271;1700
17272;1700
17273;1700
17274;1700
17275;1700
17276;1700
17277;1700
17278;1700
17279;1700
17280;1700
17281;1700
17282;1700
17283;1700
17284;1700
17285;1700
17286;1700
17287;1700
17288;1700
17289;1700
17290;1700
17291;1700
17292;1700
17293;1700
17294;1700
17295;1700
17296;1700
17297;1700
17298;1700
17299;1700
17300;1700
17301;1700
17302;1700
17303;1700
17304;1700
17305;1700
17306;1700
17307;1700
17308;1700
17309;1700
17310;1700
17311;1700
17312;1700
17313;1700
17314;1700
17315;1700
17316;1700
17317;1700
17318;1700
17319;1700
17320;1700
17321;1700
17322;1700
17323;1700
17324;1700
17325;1700
17326;1700
17327;1700
17328;1700
17329;1700
17330;1700
17331;1700
17332;1700
17333;1700
17334;1700
17335;1700
17336;1700
17337;1700
17338;1700
17339;1700
17340;1700
17341;1700
17342;1700
17343;1700
17344;1700
17345;1700
17346;1700
17347;1700
17348;1700
17349;1700
17350;1700
17351;1700
17352;1700
17353;1700
17354;1700
17355;1700
17356;1700
17357;1700
17358;1700
17359;1700
17360;1700
17361;1700
17362;1700
17363;1700
17364;1700
17365;1700
17366;1700
17367;1700
17368;1700
17369;1700
17370;1700
17371;1700
17372;1700
17373;1700
17374;1700
17375;1700
17376;1700
17377;1700
17378;1700
17379;1700
17380;1700
17381;1700
17382;1700
17383;1700
17384;1700
17385;1700
17386;1700
17387;1700
17388;1700
17389;1700
17390;1700
17391;1700
17392;1700
17393;1700
17394;1700
17395;1700
17396;1700
17397;1700
17398;1700
17399;1700
17400;1700
17401;1700
17402;1700
17403;1700
17404;1700
17405;1700
17406;1700
17407;1700
17408;1700
17409;1700
17410;1700
17411;1700
17412;1700
17413;1700
17414;1700
17415;1700
17416;1700
17417;1700
17418;1700
17419;1700
17420;1700
17421;1700
17422;1700
17423;1700
17424;1700
17425;1700
17426;1700
17427;1700
17428;1700
17429;1700
17430;1700
17431;1700
17432;1700
17433;1700
17434;1700
17435;1700
17436;1700
17437;1700
17438;1700
17439;1700
17440;1700
17441;1700
17442;1700
17443;1700
17444;1700
17445;1700
17446;1700
17447;1700
17448;1700
17449;1700
17450;1700
17451;1700
17452;1700
17453;1700
17454;1700
17455;1700
17456;1700
17457;1700
17458;1700
17459;1700
17460;1700
17461;1700
17462;1700
17463;1700
17464;1700
18001;1800
18002;1800
18003;1800
18005;1800
18006;1800
18007;1800
18009;1800
18010;1800
18011;1800
18012;1800
18013;1800
18014;1800
18015;1800
18016;1800
18017;1800
18019;1800
18021;1800
18022;1800
18023;1800
18024;1800
18025;1800
18027;1800
18028;1800
18029;1800
18030;1800
18032;1800
18033;1800
18036;1800
18037;1800
18038;1800
18039;1800
18040;1800
18041;1800
18042;1800
18043;1800
18044;1800
18045;1800
18047;1800
18048;1800
18049;1800
18050;1800
18051;1800
18053;1800
18055;1800
18057;1800
18059;1800
18060;1800
18061;1800
18064;1800
18065;1800
18066;1800
18069;1800
18070;1800
18071;1800
18073;1800
18075;1800
18076;1800
18077;1800
18078;1800
18079;1800
18080;1800
18081;1800
18082;1800
18084;1800
18085;1800
18086;1800
18087;1800
18088;1800
18090;1800
18092;1800
18095;1800
18096;1800
18097;1800
18101;1800
18102;1800
18103;1800
18104;1800
18105;1800
18106;1800
18107;1800
18108;1800
18110;1800
18112;1800
18114;1800
18116;1800
18117;1800
18119;1800
18120;1800
18121;1800
18126;1800
18127;1800
18128;1800
18131;1800
18133;1800
18134;1800
18135;1800
18139;1800
18140;1800
18141;1800
18142;1800
18144;1800
18146;1800
18147;1800
18148;1800
18151;1800
18152;1800
18154;1800
18155;1800
18156;1800
18157;1800
18158;1800
18159;1800
18160;1800
18161;1800
18163;1800
18164;1800
18165;1800
18166;1800
18167;1800
18168;1800
18170;1800
18171;1800
18172;1800
18173;1800
18174;1800
18175;1800
18176;1800
18177;1800
18178;1800
18179;1800
18180;1800
18182;1800
18183;1800
18184;1800
18185;1800
18186;1800
18187;1800
18188;1800
18189;1800
18190;1800
18191;1800
18192;1800
18193;1800
18196;1800
18198;1800
18199;1800
18200;1800
18201;1800
18202;1800
18204;1800
18205;1800
18206;1800
18208;1800
18209;1800
18210;1800
18211;1800
18212;1800
18213;1800
18214;1800
18215;1800
18216;1800
18217;1800
18218;1800
18219;1800
18220;1800
18221;1800
18222;1800
18223;1800
18224;1800
18225;1800
18226;1800
18227;1800
18228;1800
18229;1800
18230;1800
18231;1800
18232;1800
18233;1800
18234;1800
18235;1800
18236;1800
18237;1800
18239;1800
18240;1800
18241;1800
18242;1800
18243;1800
18244;1800
18245;1800
18246;1800
18247;1800
18248;1800
18249;1800
18250;1800
18251;1800
18253;1800
18254;1800
18255;1800
18256;1800
18258;1800
18259;1800
18260;1800
18261;1800
18262;1800
18263;1800
18264;1800
18265;1800
18266;1800
18267;1800
18268;1800
18269;1800
18270;1800
18271;1800
18272;1800
18273;1800
18274;1800
18275;1800
18277;1800
18278;1800
18279;1800
18280;1800
18281;1800
18282;1800
18283;1800
18284;1800
18288;1800
18289;1800
18290;1800
18291;1800
18292;1800
18293;1800
18294;1800
18295;1800
18297;1800
18299;1800
18300;1800
18301;1800
18302;1800
18303;1800
18304;1800
18305;1800
18306;1800
18308;1800
18309;1800
18310;1800
18312;1800
18313;1800
18314;1800
18316;1800
18317;1800
18319;1800
18320;1800
18321;1800
18322;1800
18323;1800
18324;1800
18325;1800
18326;1800
18327;1800
18328;1800
18332;1800
18333;1800
18334;1800
18335;1800
18336;1800
18337;1800
18338;1800
18339;1800
18342;1800
18344;1800
18345;1800
18346;1800
18347;1800
18348;1800
18349;1800
18350;1800
18351;1800
18352;1800
18353;1800
18354;1800
18355;1800
18356;1800
18357;1800
18358;1800
18360;1800
18361;1800
18362;1800
18363;1800
18364;1800
18365;1800
18367;1800
18368;1800
18369;1800
18370;1800
18371;1800
18372;1800
18373;1800
18374;1800
18375;1800
18376;1800
18377;1800
18378;1800
18383;1800
18384;1800
18385;1800
18386;1800
18388;1800
18390;1800
18396;1800
18399;1800
18400;1800
18401;1800
18402;1800
18403;1800
18406;1800
18407;1800
18408;1800
18412;1800
18413;1800
18414;1800
18416;1800
18417;1800
18418;1800
18419;1800
18420;1800
18421;1800
18422;1800
18423;1800
18424;1800
18425;1800
18426;1800
18427;1800
18428;1800
18429;1800
18430;1800
18431;1800
18432;1800
18433;1800
18434;1800
18435;1800
18436;1800
18437;1800
18438;1800
18439;1800
18443;1800
18444;1800
18445;1800
18446;1800
18447;1800
18448;1800
18449;1800
18450;1800
18451;1800
18453;1800
18457;1800
18459;1800
18476;1800
18477;1800
18478;1800
18479;1800
18481;1800
18482;1800
18486;1800
18487;1800
18488;1800
18489;1800
18490;1800
18494;1800
18497;1800
18499;1800
18501;1800
18505;1800
18506;1800
18507;1800
18513;1800
18522;1800
18524;1800
18527;1800
18528;1800
18529;1800
18532;1800
18533;1800
18535;1800
18537;1800
18538;1800
18539;1800
18540;1800
18541;1800
18544;1800
18547;1800
18562;1800
18566;1800
18567;1800
18603;1800
18608;1800
18609;1800
18610;1800
18612;1800
18614;1800
18615;1800
18616;1800
18617;1800
18619;1800
18621;1800
18629;1800
18630;1800
18631;1800
18632;1800
18633;1800
18634;1800
18635;1800
18637;1800
18639;1800
18640;1800
18641;1800
18642;1800
18651;1800
18927;1800
18930;1800
18931;1800
18932;1800
18933;1800
18934;1800
18935;1800
18936;1800
18938;1800
18939;1800
18940;1800
18942;1800
18943;1800
18944;1800
18945;1800
18946;1800
18947;1800
18948;1800
18949;1800
18950;1800
18951;1800
18952;1800
18953;1800
18954;1800
18955;1800
18956;1800
18957;1800
18958;1800
18959;1800
18960;1800
18961;1800
18962;1800
18963;1800
18964;1800
18965;1800
18966;1800
18967;1800
18968;1800
18969;1800
18970;1800
18971;1800
18972;1800
18973;1800
18974;1800
18975;1800
18976;1800
18977;1800
18978;1800
18979;1800
18980;1800
18981;1800
18982;1800
18983;1800
18984;1800
18985;1800
18986;1800
18987;1800
18988;1800
18989;1800
18990;1800
18991;1800
18992;1800
18993;1800
18994;1800
18995;1800
18996;1800
18997;1800
18998;1800
18999;1800
19000;1900
19001;1900
19002;2500
19003;2500
19004;2500
19005;2500
19007;2500
19008;2500
19009;2500
19010;2500
19013;1900
19014;1900
19015;2500
19016;2500
19017;2500
19018;1900
19020;2500
19021;2500
19022;2500
19024;2500
19025;1900
19026;2500
19027;2500
19029;1900
19030;1900
19031;2500
19033;2500
19034;2500
19035;2500
19036;2500
19038;2500
19039;2500
19040;2500
19041;2500
19042;2500
19043;2500
19045;2500
19046;2500
19047;2500
19048;2500
19049;2500
19050;2500
19051;2500
19052;2500
19053;2500
19056;2500
19057;2500
19058;2500
19059;2500
19061;2500
19062;2500
19063;2500
19064;1900
19065;1900
19067;1900
19068;1900
19069;1900
19070;1900
19071;1900
19074;1900
19075;1900
19076;1900
19077;1900
19078;1900
19079;1900
19080;1900
19081;1900
19083;1900
19084;1900
19085;1900
19086;1900
19087;1900
19088;1900
19089;1900
19090;1900
19091;1900
19092;1900
19093;1900
19094;1900
19095;1900
19096;1900
19097;1900
19098;1900
19099;1900
19100;1900
19101;1900
19102;1900
19103;1900
19104;1900
19105;1900
19106;1900
19107;1900
19108;1900
19109;1900
19110;1900
19111;1900
19112;1900
19113;1900
19114;1900
19115;1900
19116;1900
19117;1900
19118;1900
19119;1900
19120;1900
19121;1900
19122;1900
19123;1900
19124;1900
19125;1900
19126;1900
19127;1900
19128;1900
19129;1900
19130;1900
19132;1900
19134;1900
19135;1900
19136;1900
19137;1900
19138;1900
19139;1900
19140;1900
19141;1900
19142;1900
19143;1900
19144;1900
19145;1900
19146;1900
19147;1900
19148;1900
19149;1900
19150;1900
19151;1900
19152;1900
19153;1900
19154;1900
19155;1900
19156;1900
19157;1900
19159;1900
19160;1900
19161;1900
19162;1900
19163;1900
19164;1900
19165;1900
19166;1900
19168;1900
19169;1900
19170;1900
19171;1900
19172;1900
19173;1900
19175;1900
19176;1900
19177;1900
19181;1900
19182;1900
19183;1900
19184;1900
19185;1900
19186;1900
19187;1900
19188;1900
19189;1900
19190;1900
19191;1900
19193;1900
19194;1900
19195;1900
19198;1900
19199;1900
19201;1900
19202;1900
19203;1900
19204;1900
19205;1900
19206;1900
19207;1900
19208;1900
19209;1900
19212;1900
19213;1900
19214;1900
19216;1900
19217;1900
19218;1900
19219;1900
19220;1900
19221;1900
19222;1900
19223;1900
19225;1900
19226;1900
19227;1900
19228;1900
19230;1900
19231;1900
19232;1900
19233;1900
19234;1900
19235;1900
19236;1900
19238;1900
19239;1900
19240;1900
19241;1900
19243;1900
19244;1900
19246;1900
19247;1900
19248;1900
19249;1900
19250;1900
19252;1900
19254;1900
19255;1900
19256;1900
19258;1900
19260;1900
19263;1900
19265;1900
19268;1900
19269;2500
19270;1900
19271;1900
19272;2500
19273;2500
19274;2500
19279;1900
19280;1900
19281;1900
19283;1900
19292;1900
19293;1900
19294;1900
19295;1900
19296;1900
19297;1900
19300;1900
19301;1900
19302;1900
19303;1900
19304;1900
19306;1900
19307;1900
19308;1900
19309;1900
19310;1900
19312;1900
19313;1900
19314;1900
19315;1900
19318;1900
19319;1900
19320;1900
19321;1900
19322;1900
19323;1900
19324;1900
19325;1900
19326;1900
19327;1900
19328;1900
19330;1900
19331;1900
19332;1900
19333;1900
19334;1900
19335;1900
19336;1900
19337;1900
19340;1900
19345;1900
19348;1900
19349;1900
19350;1900
19351;1900
19352;1900
19353;1900
19355;1900
19359;1900
19360;1900
19361;1900
19362;1900
19363;1900
19364;1900
19365;1900
19366;1900
19367;1900
19368;1900
19369;1900
19370;1900
19371;1900
19372;1900
19375;1900
19379;1900
19382;1900
19383;1900
19384;1900
19387;1900
19393;1900
19400;2500
19401;2500
19403;2500
19404;2500
19405;2500
19406;2500
19407;2500
19408;2500
19409;1900
19410;2500
19411;2500
19412;2500
19413;2500
19414;2500
19415;2500
19416;2500
19418;2500
19419;2500
19420;2500
19421;2500
19422;2500
19423;2500
19424;2500
19433;2500
19434;2500
19435;2500
19436;2500
19437;2500
19438;2500
19439;2500
19440;2500
19441;2500
19444;2500
19445;2500
19524;2500
19701;1900
19702;1900
19703;1900
19704;1900
19705;1900
19706;1900
19708;1900
19709;1900
19710;1900
19719;1900
19720;1900
19800;2500
19802;2500
19804;2500
19806;2500
19807;2500
19809;2500
19810;2500
19811;2500
19812;2500
19813;2500
19814;2500
19816;2500
19817;2500
19818;2500
19819;2500
19820;2500
19821;2500
19822;2500
19823;2500
19833;2500
19856;1900
19857;2500
19858;1900
19859;1900
19860;1900
19866;1900
19867;1900
19868;1900
19871;1900
19873;1900
19874;1900
19875;1900
19876;1900
19877;1900
19878;1900
19879;1900
19880;1900
19881;1900
19882;1900
19883;1900
19884;1900
19886;1900
19887;1900
19890;1900
19891;1900
19892;1900
19893;1900
19894;1900
19895;1900
19896;1900
19897;1900
19898;1900
19899;1900
19902;1900
19903;1900
19904;1900
19905;1900
19906;1900
19907;1900
19908;1900
19909;1900
19910;1900
19911;1900
19912;1900
19913;1900
19914;1900
19916;1900
19917;1900
19918;1900
19919;1900
19920;1900
19921;1900
19922;1900
19923;1900
19924;1900
20001;2000
20002;2000
20003;2000
20004;2000
20005;2000
20006;2000
20008;2000
20009;2000
20010;2000
20011;2000
20012;2000
20013;2000
20014;2000
20015;2000
20016;2000
20017;2000
20018;2000
20019;2000
20020;2000
20022;2000
20023;2000
20024;2000
20025;2000
20027;2000
20028;2000
20029;2000
20030;2000
20031;2000
20032;2000
20033;2000
20034;2000
20035;2000
20036;2000
20037;2000
20038;2000
20040;2000
20041;2000
20042;2000
20044;2000
20045;2000
20046;2000
20047;2000
20048;2000
20049;2000
20050;2000
20051;2000
20052;2000
20053;2000
20054;2000
20055;2000
20058;2000
20060;2000
20061;2000
20062;2000
20063;2000
20064;2000
20065;2000
20066;2000
20067;2000
20068;2000
20069;2000
20070;2000
20071;2000
20072;2000
20073;2000
20074;2000
20075;2000
20076;2000
20077;2000
20078;2000
20080;2000
20081;2000
20082;2000
20083;2000
20084;2000
20086;2000
20087;2000
20088;2000
20089;2000
20090;2000
20091;2000
20092;2000
20093;2000
20094;2000
20095;2000
20096;2000
20097;2000
20098;2000
20105;2000
20106;2000
20109;2000
20110;2000
20111;2000
20112;2000
20113;2000
20114;2000
20115;2000
20116;2000
20117;2000
20118;2000
20120;2000
20121;2000
20124;2000
20125;2000
20126;2000
20127;2000
20129;2000
20130;2000
20131;2000
20132;2000
20133;2000
20134;2000
20135;2000
20136;2000
20137;2000
20138;2000
20139;2000
20140;2000
20141;2000
