NDB_No;FdGrp_Cd
20142;2000
20143;2000
20310;2000
20314;2000
20315;2000
20316;2000
20317;2000
20320;2000
20321;2000
20322;2000
20323;2000
20324;2000
20325;2000
20330;2000
20345;2000
20381;2000
20409;2000
20410;2000
20420;2000
20421;2000
20422;2000
20444;2000
20445;2000
20446;2000
20447;2000
20450;2000
20451;2000
20452;2000
20453;2000
20466;2000
20481;2000
20510;2000
20521;2000
20522;2000
20523;2000
20545;2000
20581;2000
20622;2000
20623;2000
20624;2000
20628;2000
20629;2000
20630;2000
20634;2000
20635;2000
20636;2000
20640;2000
20641;2000
20645;2000
20646;2000
20647;2000
20648;2000
20649;2000
20650;2000
20651;2000
20652;2000
20653;2000
20654;2000
20655;2000
20656;2000
20657;2000
21002;2100
21003;2100
21004;2100
21005;2100
21006;2100
21007;2100
21008;2100
21009;2100
21010;2100
21011;2100
21012;2100
21013;2100
21014;2100
21018;2100
21020;2100
21021;2100
21022;2100
21023;2100
21024;2100
21026;2100
21028;2100
21032;2100
21033;2100
21034;2100
21059;2100
21060;2100
21061;2100
21063;2100
21064;2100
21078;2100
21080;2100
21082;2100
21083;2100
21089;2100
21090;2100
21091;2100
21092;2100
21093;2100
21094;2100
21095;2100
21096;2100
21097;2100
21098;2100
21099;2100
21100;2100
21101;2100
21102;2100
21105;2100
21106;2100
21107;2100
21108;2100
21109;2100
21110;2100
21111;2100
21112;2100
21113;2100
21114;2100
21115;2100
21118;2100
21119;2100
21120;2100
21121;2100
21124;2100
21125;2100
21126;2100
21127;2100
21129;2100
21130;2100
21138;2100
21139;2100
21140;2100
21141;2100
21142;2100
21143;2100
21144;2100
21145;2100
21146;2100
21147;2100
21148;2100
21149;2100
21150;2100
21151;2100
21152;2100
21153;2100
21154;2100
21155;2100
21156;2100
21157;2100
21158;2100
21159;2100
21160;2100
21161;2100
21162;2100
21202;2100
21207;2100
21209;2100
21210;2100
21211;2100
21213;2100
21214;2100
21224;2100
21225;2100
21226;2100
21227;2100
21228;2100
21229;2100
21230;2100
21232;2100
21233;2100
21234;2100
21235;2100
21237;2100
21238;2100
21239;2100
21240;2100
21241;2100
21242;2100
21243;2100
21244;2100
21245;2100
21246;2100
21247;2100
21248;2100
21249;2100
21250;2100
21251;2100
21252;2100
21253;2100
21254;2100
21255;2100
21256;2100
21258;2100
21259;2100
21260;2100
21261;2100
21262;2100
21263;2100
21264;2100
21265;2100
21266;2100
21267;2100
21268;2100
21269;2100
21270;2100
21271;2100
21272;2100
21273;2100
21274;2100
21275;2100
21276;2100
21277;2100
21278;2100
21279;2100
21280;2100
21281;2100
21282;2100
21283;2100
21284;2100
21285;2100
21286;2100
21287;2100
21288;2100
21289;2100
21290;2100
21291;2100
21292;2100
21293;2100
21294;2100
21295;2100
21296;2100
21297;2100
21298;2100
21299;2100
21300;2100
21301;2100
21302;2100
21303;2100
21304;2100
21305;2100
21306;2100
21307;2100
21309;2100
21310;2100
21311;2100
21313;2100
21314;2100
21315;2100
21316;2100
21319;2100
21321;2100
21324;2100
21327;2100
21328;2100
21329;2100
21333;2100
21334;2100
21335;2100
21336;2100
21337;2100
21338;2100
21339;2100
21340;2100
21341;2100
21343;2100
21344;2100
21345;2100
21346;2100
21347;2100
21348;2100
21349;2100
21350;2100
21355;2100
21356;2100
21357;2100
21358;2100
21359;2100
21360;2100
21361;2100
21362;2100
21363;2100
21364;2100
21365;2100
21376;2100
21377;2100
21378;2100
21379;2100
21380;2100
21381;2100
21382;2100
21383;2100
21384;2100
21385;2100
21386;2100
21387;2100
21388;2100
21389;2100
21390;2100
21393;2100
21395;2100
21396;2100
21397;2100
21398;2100
21399;2100
21400;2100
21401;2100
21402;2100
21403;2100
21404;2100
21405;2100
21406;2100
21407;2100
21410;2100
21411;2100
21412;2100
21413;2100
21415;2100
21416;2100
21417;2100
21418;2100
21419;2100
21420;2100
21421;2100
21422;2100
21424;2100
21425;2100
21426;2100
21427;2100
21428;2100
21429;2100
21430;2100
21431;2100
21432;2100
21433;2100
21434;2100
21435;2100
21436;2100
21437;2100
21438;2100
21439;2100
21440;2100
21441;2100
21442;2100
21443;2100
21444;2100
21445;2100
21446;2100
21456;2100
21457;2100
21458;2100
21459;2100
21461;2100
21462;2100
21463;2100
21464;2100
21465;2100
21466;2100
21467;2100
21468;2100
21469;2100
21470;2100
21471;2100
21472;2100
21473;2100
21474;2100
21475;2100
21476;2100
21477;2100
21478;2100
21479;2100
21480;2100
21482;2100
21483;2100
21484;2100
21485;2100
21486;2100
21487;2100
21488;2100
21490;2100
21491;2100
21492;2100
21493;2100
21494;2100
21495;2100
21496;2100
21497;2100
21498;2100
21499;2100
21500;2100
21501;2100
21503;2100
21505;2100
21506;2100
21507;2100
21508;2100
21509;2100
21510;2100
21511;2100
21512;2100
21513;2100
21514;2100
21515;2100
21516;2100
21517;2100
21518;2100
21519;2100
21520;2100
21521;2100
21522;2100
21523;2100
21524;2100
21525;2100
21526;2100
21527;2100
21600;2100
21601;2100
21602;2100
21603;2100
21604;2100
21605;2100
21610;2100
21611;2100
22118;1600
22119;1600
22120;1600
22121;1600
22122;1600
22123;1600
22126;1600
22247;2200
22401;2200
22402;2200
22522;2200
22528;2200
22529;2200
22535;2200
22537;2200
22899;2200
22900;2200
22901;2200
22902;2100
22903;2100
22904;2200
22905;2200
22906;2200
22908;2200
22910;2200
22911;2200
22912;2200
22914;2200
22915;2200
22916;2200
22917;2200
22918;2200
22919;2200
22928;2200
22929;2200
22930;2200
22931;2200
22932;2200
22937;2200
22938;2200
22939;2200
22940;2200
22941;2200
22942;2200
22943;2200
22944;2200
22945;2200
22946;2200
22947;2200
22948;2200
22949;2200
22950;2200
22951;2200
22952;2200
22953;2200
22954;2200
22955;2200
22956;2200
22957;2200
22958;2200
22959;2200
22960;2200
22961;2200
22962;2200
22963;2200
22965;2200
22966;2200
22969;2200
22970;2200
22971;2200
22972;2200
22973;2200
22974;2200
22975;2200
22976;2200
22977;2200
22978;2200
22979;2200
22980;2200
22981;2200
22982;2200
22983;2200
22984;2200
22985;2200
22986;2200
22987;2200
22988;2200
22989;2200
22990;2200
22991;2200
22992;2200
22993;2200
22994;2200
22995;2200
22996;2200
22997;2200
22998;2200
22999;2200
23000;1300
23001;1300
23002;1300
23003;1300
23004;1300
23005;1300
23006;1300
23007;1300
23008;1300
23030;1300
23031;1300
23032;1300
23033;1300
23034;1300
23035;1300
23036;1300
23037;1300
23038;1300
23039;1300
23040;1300
23041;1300
23042;1300
23043;1300
23044;1300
23045;1300
23046;1300
23047;1300
23048;1300
23049;1300
23050;1300
23051;1300
23052;1300
23053;1300
23054;1300
23055;1300
23056;1300
23057;1300
23058;1300
23059;1300
23060;1300
23061;1300
23062;1300
23063;1300
23064;1300
23065;1300
23066;1300
23067;1300
23068;1300
23069;1300
23070;1300
23071;1300
23072;1300
23073;1300
23074;1300
23075;1300
23076;1300
23077;1300
23078;1300
23079;1300
23080;1300
23081;1300
23082;1300
23083;1300
23084;1300
23085;1300
23086;1300
23087;1300
23088;1300
23089;1300
23090;1300
23091;1300
23092;1300
23093;1300
23094;1300
23095;1300
23096;1300
23097;1300
23098;1300
23099;1300
23100;1300
23101;1300
23102;1300
23103;1300
23104;1300
23105;1300
23106;1300
23107;1300
23108;1300
23109;1300
23110;1300
23111;1300
23112;1300
23113;1300
23114;1300
23115;1300
23116;1300
23117;1300
23118;1300
23119;1300
23120;1300
23121;1300
23122;1300
23123;1300
23124;1300
23125;1300
23126;1300
23127;1300
23128;1300
23129;1300
23130;1300
23131;1300
23132;1300
23133;1300
23134;1300
23135;1300
23136;1300
23137;1300
23138;1300
23139;1300
23140;1300
23141;1300
23142;1300
23143;1300
23144;1300
23145;1300
23146;1300
23147;1300
23148;1300
23149;1300
23150;1300
23151;1300
23152;1300
23153;1300
23154;1300
23155;1300
23156;1300
23157;1300
23158;1300
23159;1300
23160;1300
23161;1300
23162;1300
23163;1300
23164;1300
23165;1300
23166;1300
23167;1300
23168;1300
23169;1300
23170;1300
23171;1300
23172;1300
23173;1300
23174;1300
23175;1300
23176;1300
23177;1300
23178;1300
23179;1300
23180;1300
23181;1300
23182;1300
23183;1300
23184;1300
23185;1300
23186;1300
23187;1300
23188;1300
23189;1300
23190;1300
23191;1300
23192;1300
23193;1300
23194;1300
23195;1300
23196;1300
23197;1300
23198;1300
23199;1300
23200;1300
23201;1300
23202;1300
23213;1300
23214;1300
23215;1300
23216;1300
23217;1300
23218;1300
23219;1300
23220;1300
23221;1300
23222;1300
23223;1300
23224;1300
23225;1300
23226;1300
23227;1300
23228;1300
23229;1300
23230;1300
23231;1300
23232;1300
23233;1300
23234;1300
23235;1300
23236;1300
23237;1300
23238;1300
23239;1300
23240;1300
23241;1300
23242;1300
23243;1300
23244;1300
23245;1300
23246;1300
23247;1300
23248;1300
23249;1300
23250;1300
23251;1300
23252;1300
23253;1300
23254;1300
23255;1300
23256;1300
23257;1300
23258;1300
23259;1300
23260;1300
23261;1300
23262;1300
23263;1300
23264;1300
23265;1300
23266;1300
23267;1300
23268;1300
23269;1300
23270;1300
23271;1300
23272;1300
23273;1300
23274;1300
23275;1300
23276;1300
23277;1300
23278;1300
23279;1300
23280;1300
23281;1300
23282;1300
23283;1300
23284;1300
23285;1300
23286;1300
23287;1300
23288;1300
23289;1300
23290;1300
23291;1300
23292;1300
23293;1300
23294;1300
23295;1300
23296;1300
23297;1300
23298;1300
23299;1300
23300;1300
23301;1300
23302;1300
23303;1300
23304;1300
23305;1300
23306;1300
23307;1300
23308;1300
23309;1300
23310;1300
23311;1300
23312;1300
23313;1300
23314;1300
23315;1300
23316;1300
23317;1300
23318;1300
23319;1300
23320;1300
23321;1300
23322;1300
23323;1300
23324;1300
23325;1300
23326;1300
23327;1300
23328;1300
23329;1300
23330;1300
23331;1300
23332;1300
23333;1300
23334;1300
23335;1300
23336;1300
23337;1300
23338;1300
23339;1300
23340;1300
23341;1300
23342;1300
23343;1300
23344;1300
23345;1300
23346;1300
23347;1300
23348;1300
23349;1300
23350;1300
23351;1300
23352;1300
23353;1300
23354;1300
23355;1300
23356;1300
23357;1300
23358;1300
23359;1300
23360;1300
23361;1300
23362;1300
23363;1300
23364;1300
23365;1300
23366;1300
23367;1300
23368;1300
23369;1300
23370;1300
23371;1300
23372;1300
23373;1300
23374;1300
23375;1300
23376;1300
23377;1300
23378;1300
23379;1300
23380;1300
23381;1300
23382;1300
23383;1300
23384;1300
23385;1300
23386;1300
23387;1300
23388;1300
23389;1300
23390;1300
23391;1300
23392;1300
23393;1300
23394;1300
23395;1300
23397;1300
23398;1300
23399;1300
23401;1300
23402;1300
23403;1300
23404;1300
23405;1300
23406;1300
23407;1300
23408;1300
23409;1300
23410;1300
23411;1300
23412;1300
23413;1300
23414;1300
23415;1300
23416;1300
23417;1300
23418;1300
23419;1300
23420;1300
23421;1300
23422;1300
23423;1300
23424;1300
23425;1300
23426;1300
23427;1300
23428;1300
23429;1300
23430;1300
23431;1300
23432;1300
23433;1300
23434;1300
23435;1300
23436;1300
23437;1300
23438;1300
23439;1300
23440;1300
23441;1300
23442;1300
23443;1300
23444;1300
23445;1300
23446;1300
23447;1300
23448;1300
23449;1300
23450;1300
23451;1300
23452;1300
23453;1300
23454;1300
23455;1300
23456;1300
23457;1300
23458;1300
23459;1300
23460;1300
23461;1300
23462;1300
23463;1300
23464;1300
23465;1300
23466;1300
23467;1300
23468;1300
23469;1300
23470;1300
23471;1300
23472;1300
23473;1300
23474;1300
23475;1300
23476;1300
23477;1300
23478;1300
23479;1300
23480;1300
23481;1300
23482;1300
23483;1300
23484;1300
23485;1300
23490;1300
23491;1300
23494;1300
23495;1300
23496;1300
23497;1300
23498;1300
23499;1300
23501;1300
23502;1300
23503;1300
23506;1300
23507;1300
23508;1300
23509;1300
23511;1300
23513;1300
23514;1300
23515;1300
23516;1300
23517;1300
23519;1300
23521;1300
23523;1300
23525;1300
23528;1300
23531;1300
23533;1300
23536;1300
23540;1300
23541;1300
23545;1300
23547;1300
23549;1300
23552;1300
23554;1300
23557;1300
23558;1300
23559;1300
23560;1300
23561;1300
23562;1300
23563;1300
23564;1300
23565;1300
23566;1300
23567;1300
23568;1300
23569;1300
23570;1300
23571;1300
23572;1300
23573;1300
23574;1300
23575;1300
23576;1300
23577;1300
23578;1300
23579;1300
23580;1300
23581;1300
23582;1300
23583;1300
23584;1300
23585;1300
23586;1300
23587;1300
23588;1300
23589;1300
23590;1300
23591;1300
23592;1300
23593;1300
23594;1300
23595;1300
23596;1300
23597;1300
23598;1300
23599;1300
23600;1300
23601;1300
23602;1300
23603;1300
23604;1300
23605;1300
23606;1300
23607;1300
23608;1300
23609;1300
23610;1300
23611;1300
23612;1300
23613;1300
23614;1300
23615;1300
23616;1300
23617;1300
23618;1300
23619;1300
23620;1300
23621;1300
23622;1300
23623;1300
23624;1300
23625;1300
23626;1300
23627;1300
23628;1300
23629;1300
23630;1300
23631;1300
23632;1300
23633;1300
23634;1300
23635;1300
23636;1300
23637;1300
23638;1300
23640;1300
23646;1300
23647;1300
23648;1300
23649;1300
23650;1300
23651;1300
23652;1300
23653;1300
23654;1300
23655;1300
23656;1300
23657;1300
23658;1300
23659;1300
23660;1300
25000;2500
25001;2500
25003;2500
25004;2500
25005;2500
25006;2500
25007;2500
25008;2500
25009;2500
25010;2500
25012;2500
25013;2500
25014;2500
25015;2500
25016;2500
25017;2500
25018;2500
25020;2500
25021;2500
25022;2500
25023;2500
25024;2500
25025;2500
25026;2500
25027;2500
25028;2500
25030;2500
25031;2500
25032;2500
25033;2500
25034;2500
25035;2500
25036;2500
25037;2500
25038;2500
25039;2500
25040;2500
25041;2500
25043;2500
25045;2500
25046;2500
25048;2500
25050;2500
25051;2500
25052;2500
25053;2500
25054;2500
25055;2500
25056;2500
25059;2500
25060;2500
25062;2500
25063;2500
25064;2500
25065;2500
25066;2500
25067;2500
25068;2500
25070;2500
25071;2500
27000;0600
27001;0600
27002;0600
27007;0600
27008;0600
27009;0600
27013;0600
27014;0600
27015;0600
27017;0600
27018;0600
27019;0600
27021;0600
27022;0600
27023;0600
27027;0600
27028;0600
27029;0600
27030;0600
27032;0600
27033;0600
27034;0600
27035;0600
27042;0600
27043;0600
27044;0600
27045;0600
27046;0600
27047;0600
27048;0600
27049;0600
27050;0600
27051;0600
27052;0600
27053;0600
27054;0600
27055;0600
27056;0600
27057;0600
27058;0600
27059;0600
27060;0600
27061;0600
27062;0600
27063;0600
27064;0600
27065;0600
27066;0600
27067;0600
27068;0600
28000;1800
28001;1800
28002;1800
28003;1800
28004;1800
28005;1800
28006;1800
28007;1800
28008;1800
28009;1800
28010;1800
28011;1800
28012;1800
28013;1800
28014;1800
28015;1800
28016;1800
28017;1800
28018;1800
28019;1800
28020;1800
28021;1800
28022;1800
28023;1800
28024;1800
28025;1800
28026;1800
28027;1800
28028;1800
28029;1800
28030;1800
28031;1800
28032;1800
28033;1800
28034;1800
28035;1800
28036;1800
28037;1800
28038;1800
28039;1800
28040;1800
28041;1800
28043;1800
28044;1800
28045;1800
28046;1800
28047;1800
28048;1800
28049;1800
28050;1800
28051;1800
28052;1800
28053;1800
28054;1800
28055;1800
28056;1800
28057;1800
28058;1800
28059;1800
28060;1800
28061;1800
28062;1800
28064;1800
28065;1800
28066;1800
28067;1800
28068;1800
28069;1800
28070;1800
28071;1800
28072;1800
28073;1800
28074;1800
28075;1800
28076;1800
28077;1800
28078;1800
28079;1800
28080;1800
28081;1800
28082;1800
28083;1800
28084;1800
28085;1800
28086;1800
28087;1800
28088;1800
28089;1800
28091;1800
28092;1800
28093;1800
28094;1800
28095;1800
28096;1800
28097;1800
28098;1800
28100;1800
28101;1800
28102;1800
28103;1800
28104;1800
28105;1800
28106;1800
28107;1800
28108;1800
28109;1800
28110;1800
28111;1800
28112;1800
28113;1800
28114;1800
28115;1800
28116;1800
28117;1800
28118;1800
28119;1800
28120;1800
28121;1800
28122;1800
28123;1800
28124;1800
28125;1800
28126;1800
28127;1800
28128;1800
28129;1800
28130;1800
28131;1800
28132;1800
28133;1800
28134;1800
28135;1800
28136;1800
28137;1800
28138;1800
28139;1800
28140;1800
28141;1800
28142;1800
28143;1800
28144;1800
28145;1800
28146;1800
28147;1800
28148;1800
28149;1800
28150;1800
28151;1800
28152;1800
28153;1800
28154;1800
28155;1800
28156;1800
28157;1800
28158;1800
28159;1800
28160;1800
28161;1800
28162;1800
28163;1800
28164;1800
28165;1800
28167;1800
28168;1800
28169;1800
28170;1800
28171;1800
28172;1800
28173;1800
28174;1800
28175;1800
28176;1800
28177;1800
28178;1800
28179;1800
28180;1800
28181;1800
28182;1800
28183;1800
28184;1800
28185;1800
28186;1800
28187;1800
28188;1800
28189;1800
28190;1800
28191;1800
28192;1800
28193;1800
28194;1800
28195;1800
28196;1800
28197;1800
28198;1800
28199;1800
28200;1800
28201;1800
28202;1800
28203;1800
28204;1800
28205;1800
28206;1800
28207;1800
28208;1800
28209;1800
28210;1800
28211;1800
28212;1800
28213;1800
28214;1800
28215;1800
28216;1800
28217;1800
28218;1800
28219;1800
28221;1800
28222;1800
28223;1800
28224;1800
28225;1800
28226;1800
28227;1800
28228;1800
28229;1800
28230;1800
28231;1800
28232;1800
28233;1800
28234;1800
28235;1800
28236;1800
28237;1800
28238;1800
28239;1800
28240;1800
28241;1800
28242;1800
28243;1800
28244;1800
28245;1800
28246;1800
28247;1800
28248;1800
28249;1800
28250;1800
28251;1800
28252;1800
28253;1800
28254;1800
28255;1800
28256;1800
28257;1800
28258;1800
28259;1800
28260;1800
28261;1800
28262;1800
28263;1800
28264;1800
28265;1800
28266;1800
28267;1800
28268;1800
28269;1800
28270;1800
28271;1800
28272;1800
28273;1800
28274;1800
28275;1800
28276;1800
28277;1800
28278;1800
28279;1800
28280;1800
28281;1800
28282;1800
28283;1800
28284;1800
28285;1800
28286;1800
28287;1800
28288;1800
28289;1800
28290;1800
28291;1800
28292;1800
28293;1800
28294;1800
28295;1800
28296;1800
28297;1800
28298;1800
28299;1800
28300;1800
28301;1800
28302;1800
28303;1800
28304;1800
28305;1800
28306;1800
28307;1800
28308;1800
28309;1800
28310;1800
28311;1800
28312;1800
28313;1800
28314;1800
28315;1800
28316;1800
28317;1800
28318;1800
28319;1800
28320;1800
28321;1800
28322;1800
28323;1800
28324;1800
28325;1800
28326;1800
28327;1800
28328;1800
28329;1800
28330;1800
28331;1800
28332;1800
28333;1800
28334;1800
28335;1800
28336;1800
28337;1800
28338;1800
28339;1800
28340;1800
28341;1800
28342;1800
28343;1800
28344;1800
28345;1800
28346;1800
28347;1800
28348;1800
28349;1800
28350;1800
28351;1800
28352;1800
28354;1800
28355;1800
28356;1800
28357;1800
28358;1800
28359;1800
28360;1800
28361;1800
28362;1800
28363;1800
28364;1800
28365;1800
28366;1800
28367;1800
28368;1800
28369;1800
28370;1800
28371;1800
28372;1800
28373;1800
28374;1800
28375;1800
28376;1800
28377;1800
28378;1800
28379;1800
28380;1800
28381;1800
28382;1800
28383;1800
28384;1800
28385;1800
28386;1800
28387;1800
28388;1800
28389;1800
28390;1800
28391;1800
28392;1800
28393;1800
28394;1800
28395;1800
28396;1800
28397;1800
28399;1800
31001;1100
31002;1100
31005;1100
31006;1100
31007;1100
31008;1100
31010;1100
31011;1100
31012;1100
31013;1100
31014;1100
31015;1100
31016;1100
31017;1100
31018;1100
31019;1100
31020;1100
31021;1100
31022;1100
31023;1100
31024;1100
31025;1100
31026;1100
31027;1100
31028;1100
31029;1100
31030;1100
31031;1100
31032;1100
31033;1100
31034;1100
31035;1100
31036;1100
32000;2200
32001;2200
32002;2200
32003;2200
32004;2200
32005;2200
32006;2200
32007;2200
32008;2200
32009;2200
32010;2200
32011;2200
32012;2200
32013;2200
32014;2200
32015;2200
32016;2200
32017;2200
32018;2200
32019;2200
32020;2200
32021;2200
32022;2200
32023;2200
32024;2200
32025;2200
32026;2200
32027;2200
32028;2200
32029;2200
32030;2200
32031;2200
32032;2200
32034;2200
32035;2200
32036;2200
33862;0300
33863;0300
33864;0300
33865;0300
33866;0300
33867;0300
33868;0300
33869;0300
33870;0300
33871;0300
33872;0300
33873;0300
33874;0300
33875;0300
33876;0300
33877;0300
33878;0300
35001;3500
35003;3500
35004;3500
35007;3500
35008;3500
35009;3500
35010;3500
35011;3500
35012;3500
35013;3500
35014;3500
35015;3500
35016;3500
35017;3500
35021;3500
35022;3500
35023;3500
35024;3500
35025;3500
35026;3500
35027;3500
35028;3500
35029;3500
35030;3500
35034;3500
35038;3500
35039;3500
35040;3500
35041;3500
35042;3500
35043;3500
35046;3500
35047;3500
35048;3500
35049;3500
35050;3500
35051;3500
35052;3500
35053;3500
35054;3500
35055;3500
35056;3500
35057;3500
35058;3500
35059;3500
35060;3500
35063;3500
35064;3500
35065;3500
35066;3500
35067;3500
35068;3500
35069;3500
35070;3500
35071;3500
35072;3500
35073;3500
35074;3500
35075;3500
35078;3500
35079;3500
35080;3500
35081;3500
35082;3500
35083;3500
35084;3500
35085;3500
35086;3500
35087;3500
35088;3500
35089;3500
35091;3500
35092;3500
35093;3500
35130;3500
35131;3500
35132;3500
35133;3500
35134;3500
35135;3500
35136;3500
35137;3500
35138;3500
35139;3500
35140;3500
35141;3500
35142;3500
35143;3500
35144;3500
35145;3500
35146;3500
35147;3500
35148;3500
35149;3500
35150;3500
35151;3500
35152;3500
35153;3500
35154;3500
35155;3500
35156;3500
35157;3500
35158;3500
35160;3500
35161;3500
35162;3500
35164;3500
35165;3500
35166;3500
35167;3500
35168;3500
35169;3500
35170;3500
35171;3500
35172;3500
35173;3500
35174;3500
35175;3500
35176;3500
35177;3500
35178;3500
35179;3500
35180;3500
35181;3500
35182;3500
35183;3500
35184;3500
35185;3500
35186;3500
35187;3500
35188;3500
35190;3500
35192;3500
35193;3500
35194;3500
35195;3500
35196;3500
35197;3500
35198;3500
35199;3500
35200;3500
35201;3500
35202;3500
35203;3500
35204;3500
35205;3500
35206;3500
35207;3500
35211;3500
35225;3500
35226;3500
35227;3500
35228;3500
35229;3500
35230;3500
35231;3500
35232;3500
35233;3500
35234;3500
35235;3500
35236;3500
35237;3500
35238;3500
35239;3500
35240;3500
36000;3600
36001;3600
36002;3600
36003;3600
36004;3600
36005;3600
36006;3600
36007;3600
36008;3600
36009;3600
36010;3600
36011;3600
36012;3600
36013;3600
36014;3600
36015;3600
36016;3600
36017;3600
36018;3600
36019;3600
36020;3600
36021;3600
36022;3600
36023;3600
36024;3600
36025;3600
36026;3600
36027;3600
36028;3600
36029;3600
36030;3600
36031;3600
36032;3600
36033;3600
36034;3600
36035;3600
36036;3600
36037;3600
36038;3600
36039;3600
36040;3600
36041;3600
36042;3600
36043;3600
36044;3600
36045;3600
36046;3600
36047;3600
36048;3600
36049;3600
36050;3600
36051;3600
36052;3600
36053;3600
36054;3600
36055;3600
36056;3600
36057;3600
36058;3600
36059;3600
36060;3600
36061;3600
36401;3600
36403;3600
36404;3600
36405;3600
36406;3600
36407;3600
36408;3600
36409;3600
36410;3600
36411;3600
36412;3600
36413;3600
36414;3600
36415;3600
36416;3600
36417;3600
36418;3600
36601;3600
36602;3600
36603;3600
36604;3600
36605;3600
36606;3600
36607;3600
36608;3600
36609;3600
36610;3600
36611;3600
36612;3600
36613;3600
36614;3600
36615;3600
36617;3600
36618;3600
36619;3600
36620;3600
36621;3600
36622;3600
36623;3600
36624;3600
36625;3600
36626;3600
36629;3600
36630;3600
36631;3600
36632;3600
36633;3600
42040;1900
42055;1400
42063;1900
42074;1900
42116;0400
42117;0100
42119;0300
42120;0300
42128;0700
42129;0700
42131;1900
42135;0100
42136;0100
42137;0400
42138;0400
42139;2500
42140;0400
42141;0100
42148;1900
42150;0300
42151;0400
42153;0400
42155;0100
42157;0400
42158;0400
42161;0700
42171;0400
42173;0700
42178;0400
42179;0700
42183;1900
42185;1900
42186;1900
42187;1900
42189;0100
42190;0700
42192;0400
42193;0400
42196;1900
42200;1600
42204;2500
42205;0100
42227;1900
42230;0400
42231;0400
42235;0100
42236;0800
42237;0800
42240;0800
42256;0400
42258;0100
42259;2500
42261;0800
42265;0800
42266;0300
42267;0300
42270;1400
42272;2500
42278;0300
42279;0300
42280;0700
42281;1900
42283;2500
42284;0300
42285;0300
42286;0300
42289;0400
42290;0100
42291;1600
42297;0800
42303;0100
42304;0100
42307;0400
42309;0400
42316;0300
43004;0300
43006;0300
43007;0300
43008;0300
43015;0400
43016;0400
43017;0400
43019;0400
43020;0400
43021;0400
43026;1900
43027;1900
43028;1900
43031;1900
43046;1900
43057;1900
43058;1900
43059;1900
43060;1900
43075;0300
43078;0100
43098;1900
43100;2500
43109;2500
43112;1600
43114;1600
43125;1600
43128;1600
43130;1600
43131;1600
43132;1600
43134;1600
43135;1600
43137;1600
43142;1100
43143;1100
43144;1100
43146;1100
43154;1400
43155;1400
43158;1900
43205;0100
43212;1600
43214;0400
43215;0400
43216;1900
43217;1100
43218;0800
43241;0800
43245;0800
43260;0100
43261;0100
43268;0100
43269;1900
43273;0100
43274;0100
43275;0100
43276;0100
43278;0100
43282;0500
43283;0500
43285;0100
43287;0500
43297;1000
43299;1600
43311;1100
43312;1100
43325;1000
43326;1000
43327;1000
43329;0400
43331;0400
43340;0100
43344;1900
43345;1400
43346;1900
43352;0100
43355;0400
43364;2500
43365;1100
43366;0500
43367;0500
43369;1400
43373;0300
43378;1000
43379;0100
43382;0900
43384;0700
43387;1100
43390;0500
43391;0500
43392;1100
43393;0800
43396;0100
43398;0100
43401;1400
43404;1400
43405;0100
43406;1100
43408;0300
43410;1600
43417;0300
43432;0300
43441;1800
43447;2500
43449;1600
43450;1900
43476;1600
43479;1400
43483;0800
43495;0800
43497;1500
43506;1900
43507;0700
43514;1900
43523;0300
43528;1400
43529;0300
43535;0300
43536;0300
43537;0300
43539;0300
43541;1900
43543;0100
43544;0300
43546;0300
43550;0300
43566;2500
43570;0800
43572;2500
43585;0300
43589;0100
43595;2500
43597;0100
43598;0400
44005;0400
44018;1900
44048;0100
44055;1100
44061;1900
44074;0300
44110;1900
44158;1900
44203;1400
44258;1900
44259;1900
44260;1900
48052;2000
80200;1500
83110;1500
90240;1500
90480;1900
90560;1500
93600;1500
