"NDB_No","Shrt_Desc","Water_.g.","Energ_Kcal","Protein_.g.","Lipid_Tot_.g.","Ash_.g.","Carbohydrt_.g.","Fiber_TD_.g.","Sugar_Tot_.g.","Calcium_.mg.","Iron_.mg.","Magnesium_.mg.","Phosphorus_.mg.","Potassium_.mg.","Sodium_.mg.","Zinc_.mg.","Copper_mg.","Manganese_.mg.","Selenium_.µg.","Vit_C_.mg.","Thiamin_.mg.","Riboflavin_.mg.","Niacin_.mg.","Panto_Acid_mg.","Vit_B6_.mg.","Folate_Tot_.µg.","Folic_Acid_.µg.","Food_Folate_.µg.","Folate_DFE_.µg.","Choline_Tot_..mg.","Vit_B12_.µg.","Vit_A_IU","Vit_A_RAE","Retinol_.µg.","Alpha_Carot_.µg.","Beta_Carot_.µg.","Beta_Crypt_.µg.","Lycopene_.µg.","Lut.Zea_..µg.","Vit_E_.mg.","Vit_D_µg","Vit_D_IU","Vit_K_.µg.","FA_Sat_.g.","FA_Mono_.g.","FA_Poly_.g.","Cholestrl_.mg."
15155,"ABALONE,MIXED SPECIES,RAW",74.56,105,17.1,0.76,1.57,6.01,0,0,31,3.19,48,190,250,301,0.82,0.196,0.04,44.8,2,0.19,0.1,1.5,3,0.15,5,0,5,5,65,0.73,7,2,2,0,0,0,0,0,4,0,0,23,0.149,0.107,0.104,85
11001,"ALFALFA SEEDS,SPROUTED,RAW",92.82,23,3.99,0.69,0.4,2.1,1.9,0.2,32,0.96,27,70,79,6,0.92,0.157,0.188,0.6,8.2,0.076,0.126,0.481,0.563,0.034,36,0,36,36,14.4,0,155,8,0,6,87,6,0,0,0.02,0,0,30.5,0.069,0.056,0.409,0
9003,"APPLES,RAW,WITH SKIN",85.56,52,0.26,0.17,0.19,13.81,2.4,10.39,6,0.12,5,11,107,1,0.04,0.027,0.035,0,4.6,0.017,0.026,0.091,0.061,0.041,3,0,3,3,3.4,0,54,3,0,0,27,11,0,29,0.18,0,0,2.2,0.028,0.007,0.051,0
9004,"APPLES,RAW,WITHOUT SKIN",86.67,48,0.27,0.13,0.17,12.76,1.3,10.1,5,0.07,4,11,90,0,0.05,0.031,0.038,0,4,0.019,0.028,0.091,0.071,0.037,0,0,0,0,3.4,0,38,2,0,0,17,13,0,18,0.05,0,0,0.6,0.021,0.005,0.037,0
9006,"APPLES,RAW,WO/ SKN,CKD,MICROWAVE",84.63,56,0.28,0.42,0.26,14.41,2.8,11.61,5,0.17,3,8,93,1,0.04,0.046,0.142,0.3,0.3,0.017,0.011,0.061,0.046,0.046,1,0,1,1,3.4,0,40,2,0,0,17,13,0,21,0.05,0,0,0.7,0.068,0.017,0.122,0
9005,"APPLES,RAW,WO/SKN,CKD,BLD",85.47,53,0.26,0.36,0.28,13.64,2.4,11.01,5,0.19,3,8,88,1,0.04,0.035,0.118,0.3,0.2,0.016,0.012,0.095,0.046,0.044,1,0,1,1,3.4,0,44,2,0,0,19,14,0,19,0.05,0,0,0.6,0.058,0.014,0.104,0
9021,"APRICOTS,RAW",86.35,48,1.4,0.39,0.75,11.12,2,9.24,13,0.39,10,23,259,1,0.2,0.078,0.077,0.1,10,0.03,0.04,0.6,0.24,0.054,9,0,9,9,2.8,0,1926,96,0,19,1094,104,0,89,0.89,0,0,3.3,0.027,0.17,0.077,0
11007,"ARTICHOKES,(GLOBE OR FRENCH),RAW",84.94,47,3.27,0.15,1.13,10.51,5.4,0.99,44,1.28,60,90,370,94,0.49,0.231,0.256,0.2,11.7,0.072,0.066,1.046,0.338,0.116,68,0,68,68,34.4,0,13,1,0,0,8,0,0,464,0.19,0,0,14.8,0.036,0.005,0.064,0
11959,"ARUGULA,RAW",91.71,25,2.58,0.66,1.4,3.65,1.6,2.05,160,1.46,47,52,369,27,0.47,0.076,0.321,0.3,15,0.044,0.086,0.305,0.437,0.073,97,0,97,97,15.3,0,2373,119,0,0,1424,0,0,3555,0.43,0,0,108.6,0.086,0.049,0.319,0
11011,"ASPARAGUS,RAW",93.22,20,2.2,0.12,0.58,3.88,2.1,1.88,24,2.14,14,52,202,2,0.54,0.189,0.158,2.3,5.6,0.143,0.141,0.978,0.274,0.091,52,0,52,52,16,0,756,38,0,9,449,0,0,710,1.13,0,0,41.6,0.04,0,0.05,0
9037,"AVOCADOS,RAW,ALL COMM VAR",73.23,160,2,14.66,1.58,8.53,6.7,0.66,12,0.55,29,52,485,7,0.64,0.19,0.142,0.4,10,0.067,0.13,1.738,1.389,0.257,81,0,81,81,14.2,0,146,7,0,24,62,28,0,271,2.07,0,0,21,2.126,9.799,1.816,0
9038,"AVOCADOS,RAW,CALIFORNIA",72.33,167,1.96,15.41,1.66,8.64,6.8,0.3,13,0.61,29,54,507,8,0.68,0.17,0.149,0.4,8.8,0.075,0.143,1.912,1.463,0.287,89,0,89,89,14.2,0,147,7,0,24,63,27,0,271,1.97,0,0,21,2.126,9.799,1.816,0
11026,"BAMBOO SHOOTS,RAW",91,27,2.6,0.3,0.9,5.2,2.2,3,13,0.5,3,59,533,4,1.1,0.19,0.262,0.8,4,0.15,0.07,0.6,0.161,0.24,7,0,7,7,0,0,20,1,0,0,12,0,0,0,1,0,0,0,0.069,0.007,0.134,0
9040,"BANANAS,RAW",74.91,89,1.09,0.33,0.82,22.84,2.6,12.23,5,0.26,27,22,358,1,0.15,0.078,0.27,1,8.7,0.031,0.073,0.665,0.334,0.367,20,0,20,20,9.8,0,64,3,0,25,26,0,0,22,0.1,0,0,0.5,0.112,0.032,0.073,0
20005,"BARLEY,PEARLED,RAW",10.09,352,9.91,1.16,1.11,77.72,15.6,0.8,29,2.5,79,221,280,9,2.13,0.42,1.322,37.7,0,0.191,0.114,4.604,0.282,0.26,23,0,23,23,37.8,0,22,1,0,0,13,0,0,160,0.02,0,0,2.2,0.244,0.149,0.56,0
16014,"BEANS,BLACK,MATURE SEEDS,RAW",11.02,341,21.6,1.42,3.6,62.36,15.5,2.12,123,5.02,171,352,1483,5,3.65,0.841,1.06,3.2,0,0.9,0.193,1.955,0.899,0.286,444,0,444,444,66.4,0,17,0,0,0,0,0,0,0,0.21,0,0,5.6,0.366,0.123,0.61,0
16032,"BEANS,KIDNEY,RED,MATURE SEEDS,RAW",11.75,337,22.53,1.06,3.37,61.29,15.2,2.1,83,6.69,138,406,1359,12,2.79,0.699,1.111,3.2,4.5,0.608,0.215,2.11,0.78,0.397,394,0,394,394,65.9,0,0,0,0,0,0,0,0,0,0.21,0,0,5.6,0.154,0.082,0.586,0
11052,"BEANS,SNAP,GREEN,RAW",90.32,31,1.83,0.22,0.66,6.97,2.7,3.26,37,1.03,25,38,211,6,0.24,0.069,0.216,0.6,12.2,0.082,0.104,0.734,0.225,0.141,33,0,33,33,15.3,0,690,35,0,69,379,0,0,640,0.41,0,0,43,0.05,0.01,0.113,0
16049,"BEANS,WHITE,MATURE SEEDS,RAW",11.32,333,23.36,0.85,4.2,60.27,15.2,2.11,240,10.44,190,301,1795,16,3.67,0.984,1.796,12.8,0,0.437,0.146,0.479,0.732,0.318,388,0,388,388,66.2,0,0,0,0,0,0,0,0,0,0.21,0,0,5.6,0.219,0.074,0.364,0
23093,"BEEF,CHUCK FOR STEW,LN & FAT,ALL GRDS,RAW",72.51,128,21.75,4.48,1.11,0.16,0,0,13,2.12,21,213,367,80,5.43,0.088,0.014,24.2,0,0.08,0.17,5.003,0.665,0.567,3,0,3,3,71.8,2.3,6,2,2,0,0,0,0,0,0.17,0.1,4,1.5,1.86,2.32,0.3,64
23095,"BEEF,CHUCK FOR STEW,LN & FAT,CHOIC,RAW",72.32,130,21.64,4.81,1.11,0.12,0,0,13,2.09,21,217,373,79,5.41,0.084,0.014,23.6,0,0.08,0.17,4.887,0.66,0.568,3,0,3,3,69.1,2.27,6,2,2,0,0,0,0,0,0.18,0.1,4,1.5,1.988,2.51,0.31,63
23094,"BEEF,CHUCK FOR STEW,LN & FAT,SEL,RAW",72.79,124,21.9,3.99,1.12,0.21,0,0,14,2.2,20,209,359,81,5.51,0.093,0.014,26,0,0.08,0.17,5.19,0.67,0.568,4,0,4,4,74.6,2.42,7,2,2,0,0,0,0,0,0.15,0.1,3,1.5,1.748,2.16,0.287,66
23477,"BEEF,GROUND,97% LN MEAT / 3% FAT,RAW",74.75,121,21.98,3,1.07,0,0,0,8,2.44,22,203,357,66,5.21,0.08,0.01,17.7,0,0.041,0.151,5.663,0.673,0.401,4,0,4,4,72.8,2.26,14,4,4,0,0,0,0,0,0.17,0.1,3,0.1,1.48,1.134,0.222,60
11080,"BEETS,RAW",87.58,43,1.61,0.17,1.08,9.56,2.8,6.76,16,0.8,23,40,325,78,0.35,0.075,0.329,0.7,4.9,0.031,0.04,0.334,0.155,0.067,109,0,109,109,6,0,33,2,0,0,20,0,0,0,0.04,0,0,0.2,0.027,0.032,0.06,0
9042,"BLACKBERRIES,RAW",88.15,43,1.39,0.49,0.37,9.61,5.3,4.88,29,0.62,20,22,162,1,0.53,0.165,0.646,0.4,21,0.02,0.026,0.646,0.276,0.03,25,0,25,25,8.5,0,214,11,0,0,128,0,0,118,1.17,0,0,19.8,0.014,0.047,0.28,0
9050,"BLUEBERRIES,RAW",84.21,57,0.74,0.33,0.24,14.49,2.4,9.96,6,0.28,6,12,77,1,0.16,0.057,0.336,0.1,9.7,0.037,0.041,0.418,0.124,0.052,6,0,6,6,6,0,54,3,0,0,32,0,0,80,0.57,0,0,19.3,0.028,0.047,0.146,0
7006,"BOCKWURST  PORK  VEAL  RAW",54.47,301,14.03,25.87,2.26,2.95,1,1.33,41,1.15,26,169,270,756,2.07,0.1,0.171,11.3,3.2,0.193,0.233,5.616,0.891,0.378,17,0,17,17,46.4,0.86,256,15,2,0,148,2,0,108,0.38,0,0,70.2,10.256,13.138,2.328,93
9059,"BREADFRUIT,RAW",70.65,103,1.07,0.23,0.93,27.12,4.9,11,17,0.54,25,30,490,2,0.12,0.084,0.06,0.6,29,0.11,0.03,0.9,0.457,0.1,14,0,14,14,9.8,0,0,0,0,0,0,0,0,22,0.1,0,0,0.5,0.048,0.034,0.066,0
16052,"BROADBEANS (FAVA BEANS),MATURE SEEDS,RAW",10.98,341,26.12,1.53,3.08,58.29,25,5.7,103,6.7,192,421,1062,13,3.14,0.824,1.626,8.2,1.4,0.555,0.333,2.832,0.976,0.366,423,0,423,423,95.8,0,53,3,0,0,32,0,0,0,0.05,0,0,9,0.254,0.303,0.627,0
11090,"BROCCOLI,RAW",89.3,34,2.82,0.37,0.87,6.64,2.6,1.7,47,0.73,21,66,316,33,0.41,0.049,0.21,2.5,89.2,0.071,0.117,0.639,0.573,0.175,63,0,63,63,18.7,0,623,31,0,25,361,1,0,1403,0.78,0,0,101.6,0.039,0.011,0.038,0
11098,"BRUSSELS SPROUTS,RAW",86,43,3.38,0.3,1.37,8.95,3.8,2.2,42,1.4,23,69,389,25,0.42,0.07,0.337,1.6,85,0.139,0.09,0.745,0.309,0.219,61,0,61,61,19.1,0,754,38,0,6,450,0,0,1590,0.88,0,0,177,0.062,0.023,0.153,0
11104,"BURDOCK ROOT,RAW",80.09,72,1.53,0.15,0.89,17.34,3.3,2.9,41,0.8,38,51,308,5,0.33,0.077,0.232,0.7,3,0.01,0.03,0.3,0.321,0.24,23,0,23,23,11.7,0,0,0,0,0,0,0,0,0,0.38,0,0,1.6,0.025,0.037,0.059,0
11114,"CABBAGE,SAVOY,RAW",91,27,2,0.1,0.8,6.1,3.1,2.27,35,0.4,28,42,230,28,0.27,0.062,0.18,0.9,31,0.07,0.03,0.3,0.187,0.19,80,0,80,80,12.3,0,1000,50,0,0,600,0,0,77,0.17,0,0,68.8,0.013,0.007,0.049,0
9060,"CARAMBOLA,(STARFRUIT),RAW",91.38,31,1.04,0.33,0.52,6.73,2.8,3.98,3,0.08,10,12,133,2,0.12,0.137,0.037,0.6,34.4,0.014,0.016,0.367,0.391,0.017,12,0,12,12,7.6,0,61,3,0,24,25,0,0,66,0.15,0,0,0,0.019,0.03,0.184,0
15008,"CARP,RAW",76.31,127,17.83,5.6,1.46,0,0,0,41,1.24,29,415,333,49,1.48,0.057,0.042,12.6,1.6,0.115,0.055,1.64,0.75,0.19,15,0,15,15,65,1.53,30,9,9,0,0,0,0,0,0.63,24.7,988,0.1,1.083,2.328,1.431,66
11124,"CARROTS,RAW",88.29,41,0.93,0.24,0.97,9.58,2.8,4.74,33,0.3,12,35,320,69,0.24,0.045,0.143,0.1,5.9,0.066,0.058,0.983,0.273,0.138,19,0,19,19,8.8,0,16706,835,0,3477,8285,0,1,256,0.66,0,0,13.2,0.037,0.014,0.117,0
11134,"CASSAVA,RAW",59.68,160,1.36,0.28,0.62,38.06,1.8,1.7,16,0.27,21,27,271,14,0.34,0.1,0.384,0.7,20.6,0.087,0.048,0.854,0.107,0.088,27,0,27,27,23.7,0,13,1,0,0,8,0,0,0,0.19,0,0,1.9,0.074,0.075,0.048,0
15234,"CATFISH,CHANNEL,FARMED,RAW",79.06,119,15.23,5.94,1.05,0,0,0,8,0.23,19,204,302,98,0.48,0.032,0.015,8.2,0,0.02,0.083,2.105,0.67,0.154,10,0,10,10,65,2.88,1,0,0,0,0,0,0,0,0.81,0.2,9,2.1,1.31,2.573,1.119,55
11965,"CAULIFLOWER,GREEN,RAW",89.79,31,2.95,0.3,0.88,6.09,3.2,3.03,33,0.73,20,62,300,23,0.64,0.041,0.247,0.6,88.1,0.08,0.102,0.734,0.696,0.222,57,0,57,57,57.1,0,155,8,0,0,93,0,0,42,0.04,0,0,20.2,0.047,0.028,0.133,0
11135,"CAULIFLOWER,RAW",92.07,25,1.92,0.28,0.76,4.97,2,1.91,22,0.42,15,44,299,30,0.27,0.039,0.155,0.6,48.2,0.05,0.06,0.507,0.667,0.184,57,0,57,57,44.3,0,0,0,0,0,0,0,0,1,0.08,0,0,15.5,0.13,0.034,0.031,0
11141,"CELERIAC,RAW",88,42,1.5,0.3,1,9.2,1.8,1.6,43,0.7,20,115,300,100,0.33,0.07,0.158,0.7,8,0.05,0.06,0.7,0.352,0.165,8,0,8,8,9,0,0,0,0,0,0,0,0,1,0.36,0,0,41,0.079,0.058,0.148,0
11143,"CELERY,RAW",95.43,16,0.69,0.17,0.75,2.97,1.6,1.34,40,0.2,11,24,260,80,0.13,0.035,0.103,0.4,3.1,0.021,0.057,0.32,0.246,0.074,36,0,36,36,6.1,0,449,22,0,0,270,0,0,283,0.27,0,0,29.3,0.042,0.032,0.079,0
11147,"CHARD,SWISS,RAW",92.66,19,1.8,0.2,1.6,3.74,1.6,1.1,51,1.8,81,46,379,213,0.36,0.179,0.366,0.9,30,0.04,0.09,0.4,0.172,0.099,14,0,14,14,18,0,6116,306,0,45,3647,0,0,11000,1.89,0,0,830,0.03,0.04,0.07,0
11149,"CHAYOTE,FRUIT,RAW",94.24,19,0.82,0.13,0.3,4.51,1.7,1.66,17,0.34,12,18,125,2,0.74,0.123,0.189,0.2,7.7,0.025,0.029,0.47,0.249,0.076,93,0,93,93,9.2,0,0,0,0,0,0,0,0,0,0.12,0,0,4.1,0.028,0.01,0.057,0
9063,"CHERRIES,SOUR,RED,RAW",86.13,50,1,0.3,0.4,12.18,1.6,8.49,16,0.32,9,15,173,3,0.1,0.104,0.112,0,10,0.03,0.04,0.4,0.143,0.044,8,0,8,8,6.1,0,1283,64,0,0,770,0,0,85,0.07,0,0,2.1,0.068,0.082,0.09,0
9070,"CHERRIES,SWEET,RAW",82.25,63,1.06,0.2,0.48,16.01,2.1,12.82,13,0.36,11,21,222,0,0.07,0.06,0.07,0,7,0.027,0.033,0.154,0.199,0.049,4,0,4,4,6.1,0,64,3,0,0,38,0,0,85,0.07,0,0,2.1,0.038,0.047,0.052,0
5027,"CHICKEN,LIVER,ALL CLASSES,RAW",76.46,119,16.92,4.83,1.06,0.73,0,0,8,8.99,19,297,230,71,2.67,0.492,0.255,54.6,17.9,0.305,1.778,9.728,6.233,0.853,588,0,588,588,194.4,16.58,11078,3296,3290,11,56,11,40,0,0.7,0,0,0,1.563,1.249,1.306,345
5674,"CHICKEN,SKN (DRUMSTICKS & THIGHS),RAW",44.91,440,9.58,44.23,0.49,0.79,0,0,6,0.37,8,95,119,51,0.65,0.038,0.014,10.1,0,0.04,0.032,2.565,0.61,0.116,2,0,2,2,28.3,0.65,196,59,59,0,0,1,0,103,0.27,0.2,6,0.4,12.102,18.975,9.056,105
16056,"CHICKPEAS (GARBANZO BNS,BENGAL GM),MATURE SEEDS,RAW",7.68,378,20.47,6.04,2.85,62.95,12.2,10.7,57,4.31,79,252,718,24,2.76,0.656,21.306,0,4,0.477,0.212,1.541,1.588,0.535,557,0,557,557,99.3,0,67,3,0,0,40,0,0,0,0.82,0,0,9,0.603,1.377,2.731,0
11152,"CHICORY GREENS,RAW",92,23,1.7,0.3,1.3,4.7,4,0.7,100,0.9,30,47,420,45,0.42,0.295,0.429,0.3,24,0.06,0.1,0.5,1.159,0.105,110,0,110,110,12.8,0,5717,286,0,0,3430,0,0,10300,2.26,0,0,297.6,0.073,0.006,0.131,0
11156,"CHIVES,RAW",90.65,30,3.27,0.73,1,4.35,2.5,1.85,92,1.6,42,58,296,3,0.56,0.157,0.373,0.9,58.1,0.078,0.115,0.647,0.324,0.138,105,0,105,105,5.2,0,4353,218,0,0,2612,0,0,323,0.21,0,0,212.7,0.146,0.095,0.267,0
15157,"CLAM,MIXED SPECIES,RAW",78.98,86,14.67,0.96,1.82,3.57,0,0,39,1.62,19,198,46,601,0.51,0.053,0.085,30.6,0,0.015,0.04,0.35,0.148,0.01,5,0,5,5,65,11.28,300,90,90,0,0,0,0,0,0.68,0,1,0.2,0.187,0.12,0.192,30
12104,"COCONUT MEAT,RAW",46.99,354,3.33,33.49,0.97,15.23,9,6.23,14,2.43,32,113,356,20,1.1,0.435,1.5,10.1,3.3,0.066,0.02,0.54,0.3,0.054,26,0,26,26,12.1,0,0,0,0,0,0,0,0,0,0.24,0,0,0.2,29.698,1.425,0.366,0
12117,"COCONUT MILK,RAW (LIQ EXPRESSED FROM GRATED MEAT&H2O)",67.62,230,2.29,23.84,0.72,5.54,2.2,3.34,16,1.64,37,100,263,15,0.67,0.266,0.916,6.2,2.8,0.026,0,0.76,0.183,0.033,16,0,16,16,8.5,0,0,0,0,0,0,0,0,0,0.15,0,0,0.1,21.14,1.014,0.261,0
15015,"COD,ATLANTIC,RAW",81.22,82,17.81,0.67,1.16,0,0,0,16,0.38,32,203,413,54,0.45,0.028,0.015,33.1,1,0.076,0.065,2.063,0.153,0.245,7,0,7,7,65.2,0.91,40,12,12,0,0,0,0,0,0.64,0.9,36,0.1,0.131,0.094,0.231,43
11161,"COLLARDS,RAW",89.62,32,3.02,0.61,1.32,5.42,4,0.46,232,0.47,27,25,213,17,0.21,0.046,0.658,1.3,35.3,0.054,0.13,0.742,0.267,0.165,129,0,129,129,23.2,0,5019,251,0,14,2991,28,0,4323,2.26,0,0,437.1,0.055,0.03,0.201,0
11165,"CORIANDER (CILANTRO) LEAVES,RAW",92.21,23,2.13,0.52,1.47,3.67,2.8,0.87,67,1.77,26,48,521,46,0.5,0.225,0.426,0.9,27,0.067,0.162,1.114,0.57,0.149,62,0,62,62,12.8,0,6748,337,0,36,3930,202,0,865,2.5,0,0,310,0.014,0.275,0.04,0
11167,"CORN,SWT,YEL,RAW",76.05,86,3.27,1.35,0.62,18.7,2,6.26,2,0.52,37,89,270,15,0.46,0.054,0.163,0.6,6.8,0.155,0.055,1.77,0.717,0.093,42,0,42,42,23,0,187,9,0,16,47,115,0,644,0.07,0,0,0.3,0.325,0.432,0.487,0
16062,"COWPEAS,COMMON (BLACKEYES,CROWDER,SOUTHERN),MTRE SEEDS,RAW",11.95,336,23.52,1.26,3.24,60.03,10.6,6.9,110,8.27,184,424,1112,16,3.37,0.845,1.528,9,1.5,0.853,0.226,2.075,1.496,0.357,633,0,633,633,94.7,0,50,3,0,0,30,0,0,0,0.39,0,0,5,0.331,0.106,0.542,0
11197,"COWPEAS,YOUNG PODS W/SEEDS,RAW",86,44,3.3,0.3,0.9,9.5,3.3,5.04,65,1,58,65,215,4,0.34,0.1,0.308,0.9,33,0.15,0.14,1.2,0.945,0.173,53,0,53,53,22,0,1369,68,0,55,794,0,0,932,0.49,0,0,31.5,0.079,0.027,0.127,0
9078,"CRANBERRIES,RAW",87.32,46,0.46,0.13,0.12,11.97,3.6,4.27,8,0.23,6,11,80,2,0.09,0.056,0.267,0.1,14,0.012,0.02,0.101,0.295,0.057,1,0,1,1,5.5,0,63,3,0,0,38,0,0,91,1.32,0,0,5,0.008,0.018,0.055,0
15145,"CRAYFISH,MXD SP,WILD,RAW",82.24,77,15.97,0.95,1.34,0,0,0,27,0.84,27,256,302,58,1.3,0.419,0.226,31.6,1.2,0.07,0.032,2.208,0.546,0.108,37,0,37,37,80.9,2,53,16,16,0,0,0,0,0,2.85,0,0,0.1,0.159,0.174,0.293,114
15020,"CROAKER,ATLANTIC,RAW",78.03,104,17.78,3.17,1.11,0,0,0,15,0.37,40,210,345,56,0.42,0.042,0.025,36.5,0,0.075,0.095,4.2,0.75,0.3,15,0,15,15,67,2.5,41,12,12,0,0,0,0,0,1.29,0.7,27,0.1,1.088,1.149,0.464,61
15149,"CRUSTACEANS,SHRIMP,MXD SP,RAW (MAYBE PREVIOUSLY FROZEN)",83.01,71,13.61,1.01,1.86,0.91,0,0,54,0.21,22,244,113,566,0.97,0.182,0.029,29.6,0,0.02,0.015,1.778,0.31,0.161,19,0,19,19,80.9,1.11,180,54,54,0,0,0,0,0,1.32,0.1,2,0.3,0.261,0.181,0.295,126
11206,"CUCUMBER,PEELED,RAW",96.73,12,0.59,0.16,0.36,2.16,0.7,1.38,14,0.22,12,21,136,2,0.17,0.071,0.073,0.1,3.2,0.031,0.025,0.037,0.24,0.051,14,0,14,14,5.7,0,72,4,0,8,31,18,0,16,0.03,0,0,7.2,0.013,0.002,0.003,0
11205,"CUCUMBER,WITH PEEL,RAW",95.23,15,0.65,0.11,0.38,3.63,0.5,1.67,16,0.28,13,24,147,2,0.2,0.041,0.079,0.3,2.8,0.027,0.033,0.098,0.259,0.04,7,0,7,7,6,0,105,5,0,11,45,26,0,23,0.03,0,0,16.4,0.037,0.005,0.032,0
9084,"CURRANTS,RED&WHITE,RAW",83.95,56,1.4,0.2,0.66,13.8,4.3,7.37,33,1,13,44,275,1,0.23,0.107,0.186,0.6,41,0.04,0.05,0.1,0.064,0.07,8,0,8,8,7.6,0,42,2,0,0,25,0,0,47,0.1,0,0,11,0.017,0.028,0.088,0
11207,"DANDELION GREENS,RAW",85.6,45,2.7,0.7,1.8,9.2,3.5,0.71,187,3.1,36,66,397,76,0.41,0.171,0.342,0.5,35,0.19,0.26,0.806,0.084,0.251,27,0,27,27,35.3,0,10161,508,0,363,5854,121,0,13610,3.44,0,0,778.4,0.17,0.014,0.306,0
5141,"DUCK,DOMESTICATED,MEAT ONLY,RAW",73.77,135,18.28,5.95,1.06,0.94,0,0,11,2.4,19,203,271,74,1.9,0.253,0.019,13.9,5.8,0.36,0.45,5.3,1.6,0.34,25,0,25,25,53.6,0.4,79,24,24,0,0,0,0,0,0.7,0.1,3,2.8,2.32,1.54,0.75,77
