"NDB_No","Shrt_Desc","Water_.g.","Energ_Kcal","Protein_.g.","Lipid_Tot_.g.","Ash_.g.","Carbohydrt_.g.","Fiber_TD_.g.","Sugar_Tot_.g.","Calcium_.mg.","Iron_.mg.","Magnesium_.mg.","Phosphorus_.mg.","Potassium_.mg.","Sodium_.mg.","Zinc_.mg.","Copper_mg.","Manganese_.mg.","Selenium_.µg.","Vit_C_.mg.","Thiamin_.mg.","Riboflavin_.mg.","Niacin_.mg.","Panto_Acid_mg.","Vit_B6_.mg.","Folate_Tot_.µg.","Folic_Acid_.µg.","Food_Folate_.µg.","Folate_DFE_.µg.","Choline_Tot_..mg.","Vit_B12_.µg.","Vit_A_IU","Vit_A_RAE","Retinol_.µg.","Alpha_Carot_.µg.","Beta_Carot_.µg.","Beta_Crypt_.µg.","Lycopene_.µg.","Lut.Zea_..µg.","Vit_E_.mg.","Vit_D_µg","Vit_D_IU","Vit_K_.µg.","FA_Sat_.g.","FA_Mono_.g.","FA_Poly_.g.","Cholestrl_.mg."
5139,"DUCK,DOMESTICATED,MEAT&SKN,RAW",48.5,404,11.49,39.34,0.68,0,0,0,11,2.4,15,139,209,63,1.36,0.236,0.017,12.4,2.8,0.197,0.21,3.934,0.951,0.19,13,0,13,13,31,0.25,168,50,50,0,0,0,0,0,0.7,0.7,26,5.5,13.22,18.69,5.08,76
15025,"EEL,MIXED SPECIES,RAW",68.26,184,18.44,11.66,1.41,0,0,0,20,0.5,20,216,272,51,1.62,0.023,0.035,6.5,1.8,0.15,0.04,3.5,0.24,0.067,15,0,15,15,65,3,3477,1043,1043,0,0,0,0,0,4,23.3,932,0,2.358,7.19,0.947,126
1138,"EGG,DUCK,WHOLE,FRESH,RAW",70.83,185,12.81,13.77,1.14,1.45,0,0.93,64,3.85,17,220,222,146,1.41,0.062,0.038,36.4,0,0.156,0.404,0.2,1.862,0.25,80,0,80,80,263.4,5.4,674,194,192,0,14,12,0,459,1.34,1.7,69,0.4,3.681,6.525,1.223,884
1139,"EGG,GOOSE,WHOLE,FRESH,RAW",70.43,185,13.87,13.27,1.08,1.35,0,0.94,60,3.64,16,208,210,138,1.33,0.062,0.038,36.9,0,0.147,0.382,0.189,1.759,0.236,76,0,76,76,263.4,5.1,650,187,185,0,13,12,0,442,1.29,1.7,66,0.4,3.595,5.747,1.672,852
1140,"EGG,QUAIL,WHOLE,FRESH,RAW",74.35,158,13.05,11.09,1.1,0.41,0,0.4,64,3.65,13,226,132,141,1.47,0.062,0.038,32,0,0.13,0.79,0.15,1.761,0.15,66,0,66,66,263.4,1.58,543,156,155,0,11,10,0,369,1.08,1.4,55,0.3,3.557,4.324,1.324,844
1123,"EGG,WHL,RAW,FRSH",76.15,143,12.56,9.51,1.06,0.72,0,0.37,56,1.75,12,198,138,142,1.29,0.072,0.028,30.7,0,0.04,0.457,0.075,1.533,0.17,47,0,47,47,293.8,0.89,540,160,160,0,0,9,0,503,1.05,2,82,0.3,3.126,3.658,1.911,372
11209,"EGGPLANT,RAW",92.3,25,0.98,0.18,0.66,5.88,3,3.53,9,0.23,14,24,229,2,0.16,0.081,0.232,0.3,2.2,0.039,0.037,0.649,0.281,0.084,22,0,22,22,6.9,0,23,1,0,0,14,0,0,36,0.3,0,0,3.5,0.034,0.016,0.076,0
11213,"ENDIVE,RAW",93.79,17,1.25,0.2,1.41,3.35,3.1,0.25,52,0.83,15,28,314,22,0.79,0.099,0.42,0.2,6.5,0.08,0.075,0.4,0.9,0.02,142,0,142,142,16.8,0,2167,108,0,0,1300,0,0,0,0.44,0,0,231,0.048,0.004,0.087,0
11957,"FENNEL,BULB,RAW",90.21,31,1.24,0.2,1.05,7.3,3.1,3.93,49,0.73,17,50,414,52,0.2,0.066,0.191,0.7,12,0.01,0.032,0.64,0.232,0.047,27,0,27,27,13.2,0,963,48,0,0,578,0,0,607,0.58,0,0,62.8,0.09,0.068,0.169,0
9089,"FIGS,RAW",79.11,74,0.75,0.3,0.66,19.18,2.9,16.26,35,0.37,17,14,232,1,0.15,0.07,0.128,0.2,2,0.06,0.05,0.4,0.3,0.113,6,0,6,6,4.7,0,142,7,0,0,85,0,0,9,0.11,0,0,4.7,0.06,0.066,0.144,0
15019,"FISH,COD,PACIFIC,RAW (MAY HAVE BEEN PREVIOUSLY FROZEN)",83.95,69,15.27,0.41,1.46,0,0,0,8,0.16,20,281,235,303,0.31,0.019,0.012,22.9,0,0.033,0.045,1.095,0.294,0.117,7,0,7,7,65,1.98,6,2,2,0,0,0,0,0,0.54,0.5,20,0,0.085,0.073,0.164,47
15066,"FISH,POLLOCK,ALASKA,RAW (MAY HAVE BEEN PREVIOUSLY FROZEN)",86.75,56,12.19,0.41,1.36,0,0,0,15,0.22,16,284,160,333,0.31,0.031,0.011,15.9,0,0.03,0.08,0.653,0.237,0.069,3,0,3,3,65,1.63,10,3,3,0,0,0,0,0,0.49,0.2,8,0,0.124,0.079,0.195,46
15085,"FISH,SALMON,SOCKEYE,RAW",72.54,131,22.25,4.69,1.26,0,0,0,9,0.43,30,257,367,78,0.46,0.064,0.011,29.8,0,0.132,0.207,8.507,1.07,0.731,6,0,6,6,94.6,4.69,162,49,49,0,0,0,0,0,0.83,14.1,563,0.1,0.814,1.371,1.115,51
15261,"FISH,TILAPIA,RAW",78.08,96,20.08,1.7,0.93,0,0,0,10,0.56,27,170,302,52,0.33,0.075,0.037,41.8,0,0.041,0.063,3.903,0.487,0.162,24,0,24,24,42.5,1.58,0,0,0,0,0,0,0,0,0.4,3.1,124,1.4,0.585,0.498,0.363,50
15028,"FLATFISH (FLOUNDER&SOLE SP),RAW",84.63,70,12.41,1.93,1.22,0,0,0,21,0.18,18,252,160,296,0.32,0.019,0.014,26.6,0,0.022,0.02,1.04,0.185,0.098,5,0,5,5,65,1.13,33,10,10,0,0,0,0,0,0.63,2.8,113,0.1,0.441,0.535,0.374,45
9516,"FRUIT JUC SMOOTHIE,BOLTHOUSE FARMS,STRAWBERRY BANANA",86.6,52,0.44,0.3,0.29,12.37,0.6,10.33,11,0.32,13,16,184,5,0.07,0.038,0.194,0.4,47.3,0.035,0.053,0.287,0.092,0.075,24,0,24,24,5.3,0,20,1,0,4,9,1,0,25,0.16,0,0,1.6,0.129,0.046,0.112,0
9530,"FRUIT JUC SMOOTHIE,ODWALLA,STRAWBERRY BANANA",87.74,48,0.5,0.32,0.39,11.05,0.6,9.9,10,0.2,14,18,201,2,0.08,0.04,0.18,0.2,38.4,0.05,0.05,0.285,0.21,0.065,30,0,30,30,3.8,0,222,11,0,7,45,169,0,48,8.93,0,0,0.9,0.12,0.026,0.049,0
17343,"GAME MEAT,DEER,GROUND,RAW",71.15,157,21.78,7.13,0.88,0,0,0,11,2.92,21,201,330,75,4.2,0.14,0.014,10,0,0.547,0.287,5.7,0.69,0.464,4,0,4,4,87.9,1.87,0,0,0,0,0,0,0,0,0.45,0,0,1.2,3.361,1.344,0.394,80
11215,"GARLIC,RAW",58.58,149,6.36,0.5,1.5,33.06,2.1,1,181,1.7,25,153,401,17,1.16,0.299,1.672,14.2,31.2,0.2,0.11,0.7,0.596,1.235,3,0,3,3,23.2,0,9,0,0,0,5,0,0,16,0.08,0,0,1.7,0.089,0.011,0.249,0
11216,"GINGER ROOT,RAW",78.89,80,1.82,0.75,0.77,17.77,2,1.7,16,0.6,43,34,415,13,0.34,0.226,0.229,0.7,5,0.025,0.034,0.75,0.203,0.16,11,0,11,11,28.8,0,0,0,0,0,0,0,0,0,0.26,0,0,0.1,0.203,0.154,0.154,0
11974,"GRAPE LEAVES,RAW",73.32,93,5.6,2.12,1.65,17.31,11,6.3,363,2.63,95,91,272,9,0.67,0.415,2.855,0.9,11.1,0.04,0.354,2.362,0.231,0.4,83,0,83,83,12.8,0,27521,1376,0,629,16194,9,0,1747,2,0,0,108.6,0.336,0.081,1.065,0
9128,"GRAPEFRUIT JUC,WHITE,RAW",90,39,0.5,0.1,0.2,9.2,0.1,9.1,9,0.2,12,15,162,1,0.05,0.033,0.02,0.1,38,0.04,0.02,0.2,0.189,0.044,10,0,10,10,7.7,0,10,1,0,2,4,1,0,10,0.22,0,0,0,0.014,0.013,0.024,0
9112,"GRAPEFRUIT,RAW,PINK&RED,ALL AREAS",88.06,42,0.77,0.14,0.36,10.66,1.6,6.89,22,0.08,9,18,135,0,0.07,0.032,0.022,0.1,31.2,0.043,0.031,0.204,0.262,0.053,13,0,13,13,7.7,0,1150,58,0,3,686,6,1419,5,0.13,0,0,0,0.021,0.02,0.036,0
9116,"GRAPEFRUIT,RAW,WHITE,ALL AREAS",90.48,33,0.69,0.1,0.33,8.41,1.1,7.31,12,0.06,9,8,148,0,0.07,0.05,0.013,1.4,33.3,0.037,0.02,0.269,0.283,0.043,10,0,10,10,7.7,0,33,2,0,8,14,3,0,10,0.13,0,0,0,0.014,0.013,0.024,0
15033,"HADDOCK,RAW",83.38,74,16.32,0.45,1.28,0,0,0,11,0.17,21,227,286,213,0.32,0.021,0.011,25.9,0,0.02,0.057,3.363,0.403,0.281,12,0,12,12,65,1.83,57,17,17,0,0,0,0,0,0.45,0.5,18,0.1,0.091,0.061,0.166,54
15039,"HERRING,ATLANTIC,RAW",72.05,158,17.96,9.04,1.46,0,0,0,57,1.1,32,236,327,90,0.99,0.092,0.035,36.5,0.7,0.092,0.233,3.217,0.645,0.302,10,0,10,10,65,13.67,93,28,28,0,0,0,0,0,1.07,4.2,167,0.1,2.04,3.736,2.133,60
9148,"KIWIFRUIT,GRN,RAW",83.07,61,1.14,0.52,0.61,14.66,3,8.99,34,0.31,17,34,312,3,0.14,0.13,0.098,0.2,92.7,0.027,0.025,0.341,0.183,0.063,25,0,25,25,7.8,0,87,4,0,0,52,0,0,122,1.46,0,0,40.3,0.029,0.047,0.287,0
11241,"KOHLRABI,RAW",91,27,1.7,0.1,1,6.2,3.6,2.6,24,0.4,19,46,350,20,0.03,0.129,0.139,0.7,62,0.05,0.02,0.4,0.165,0.15,16,0,16,16,12.3,0,36,2,0,0,22,0,0,0,0.48,0,0,0.1,0.013,0.007,0.048,0
9149,"KUMQUATS,RAW",80.85,71,1.88,0.86,0.52,15.9,6.5,9.36,62,0.86,20,19,186,10,0.17,0.095,0.135,0,43.9,0.037,0.09,0.429,0.208,0.036,17,0,17,17,8.4,0,290,15,0,155,0,193,0,129,0.15,0,0,0,0.103,0.154,0.171,0
17224,"LAMB,GROUND,RAW",59.47,282,16.56,23.41,0.87,0,0,0,16,1.55,21,157,222,59,3.41,0.101,0.019,18.8,0,0.11,0.21,5.96,0.65,0.13,18,0,18,18,69.3,2.31,0,0,0,0,0,0,0,0,0.2,0.1,2,3.6,10.19,9.6,1.85,73
9152,"LEMON JUICE,RAW",92.31,22,0.35,0.24,0.21,6.9,0.3,2.52,6,0.08,6,8,103,1,0.05,0.016,0.012,0.1,38.7,0.024,0.015,0.091,0.131,0.046,20,0,20,20,5.1,0,6,0,0,0,1,4,0,15,0.15,0,0,0,0.04,0.006,0.021,0
9150,"LEMONS,RAW,WITHOUT PEEL",88.98,29,1.1,0.3,0.3,9.32,2.8,2.5,26,0.6,8,16,138,2,0.06,0.037,0.03,0.4,53,0.04,0.02,0.1,0.19,0.08,11,0,11,11,5.1,0,22,1,0,1,3,20,0,11,0.15,0,0,0,0.039,0.011,0.089,0
16069,"LENTILS,RAW",8.26,352,24.63,1.06,2.71,63.35,10.7,2.03,35,6.51,47,281,677,6,3.27,0.754,1.393,0.1,4.5,0.873,0.211,2.605,2.14,0.54,479,0,479,479,96.4,0,39,2,0,0,23,0,0,0,0.49,0,0,5,0.154,0.193,0.526,0
11252,"LETTUCE,ICEBERG (INCL CRISPHEAD TYPES),RAW",95.64,14,0.9,0.14,0.36,2.97,1.2,1.97,18,0.41,7,20,141,10,0.15,0.025,0.125,0.1,2.8,0.041,0.025,0.123,0.091,0.042,29,0,29,29,6.7,0,502,25,0,4,299,0,0,277,0.18,0,0,24.1,0.018,0.006,0.074,0
11257,"LETTUCE,RED LEAF,RAW",95.64,16,1.33,0.22,0.55,2.26,0.9,0.48,33,1.2,12,28,187,25,0.2,0.028,0.203,1.5,3.7,0.064,0.077,0.321,0.144,0.1,36,0,36,36,11.8,0,7492,375,0,0,4495,0,0,1724,0.15,0,0,140.3,0.017,0.005,0.072,0
9160,"LIME JUICE,RAW",90.79,25,0.42,0.07,0.31,8.42,0.4,1.69,14,0.09,8,14,117,2,0.08,0.027,0.018,0.1,30,0.025,0.015,0.142,0.123,0.038,10,0,10,10,5.1,0,50,2,0,0,30,0,0,0,0.22,0,0,0.6,0.008,0.008,0.023,0
9159,"LIMES,RAW",88.26,30,0.7,0.2,0.3,10.54,2.8,1.69,33,0.6,6,18,102,2,0.11,0.065,0.008,0.4,29.1,0.03,0.02,0.2,0.217,0.043,8,0,8,8,5.1,0,50,2,0,0,30,0,0,0,0.22,0,0,0.6,0.022,0.019,0.055,0
15147,"LOBSTER,NORTHERN,RAW",80.95,77,16.52,0.75,1.88,0,0,0,84,0.26,38,161,200,423,3.53,1.349,0.056,63.6,0,0.02,0.014,1.591,1.449,0.104,10,0,10,10,70.3,1.25,4,1,1,0,0,0,0,0,0.87,0,1,0,0.181,0.22,0.296,127
15046,"MACKEREL,ATLANTIC,RAW",63.55,205,18.6,13.89,1.35,0,0,0,12,1.63,76,217,314,90,0.63,0.073,0.015,44.1,0.4,0.176,0.312,9.08,0.856,0.399,1,0,1,1,65,8.71,167,50,50,0,0,0,0,0,1.52,16.1,643,5,3.257,5.456,3.35,70
9176,"MANGOS,RAW",83.46,60,0.82,0.38,0.36,14.98,1.6,13.66,11,0.16,10,14,168,1,0.09,0.111,0.063,0.6,36.4,0.028,0.038,0.669,0.197,0.119,43,0,43,43,7.6,0,1082,54,0,9,640,10,3,23,0.9,0,0,4.2,0.092,0.14,0.071,0
9181,"MELONS,CANTALOUPE,RAW",90.15,34,0.84,0.19,0.65,8.16,0.9,7.86,9,0.21,12,15,267,16,0.18,0.041,0.041,0.4,36.7,0.041,0.019,0.734,0.105,0.072,21,0,21,21,7.6,0,3382,169,0,16,2020,1,0,26,0.05,0,0,2.5,0.051,0.003,0.081,0
15055,"MULLET,STRIPED,RAW",77.01,117,19.35,3.79,1.2,0,0,0,41,1.02,29,221,357,65,0.52,0.051,0.016,36.5,1.2,0.09,0.08,5.2,0.76,0.425,9,0,9,9,70.2,0.22,123,37,37,0,0,0,0,0,1,1.5,61,0.1,1.116,1.078,0.715,49
16080,"MUNG BNS,MATURE SEEDS,RAW",9.05,347,23.86,1.15,3.32,62.62,16.3,6.6,132,6.74,189,367,1246,15,2.68,0.941,1.035,8.2,4.8,0.621,0.233,2.251,1.91,0.382,625,0,625,625,97.9,0,114,6,0,0,68,0,0,0,0.51,0,0,9,0.348,0.161,0.384,0
11993,"MUSHROOMS,MAITAKE,RAW",90.37,31,1.94,0.19,0.53,6.97,2.7,2.07,1,0.3,10,74,204,1,0.75,0.252,0.059,2.2,0,0.146,0.242,6.585,0.27,0.056,21,0,21,21,51.1,0,0,0,0,0,0,0,0,0,0.01,28.1,1123,0,0.03,0.03,0.09,0
11987,"MUSHROOMS,OYSTER,RAW",89.18,33,3.31,0.41,1.01,6.09,2.3,1.11,3,1.33,18,120,420,18,0.77,0.244,0.113,2.6,0,0.125,0.349,4.956,1.294,0.11,38,0,38,38,48.7,0,48,2,0,0,29,0,0,0,0,0.7,29,0,0.062,0.031,0.123,0
11260,"MUSHROOMS,WHITE,RAW",92.45,22,3.09,0.34,0.85,3.26,1,1.98,3,0.5,9,86,318,5,0.52,0.318,0.047,9.3,2.1,0.081,0.402,3.607,1.497,0.104,17,0,17,17,17.3,0.04,0,0,0,0,0,0,0,0,0.01,0.2,7,0,0.05,0,0.16,0
15164,"MUSSEL,BLUE,RAW",80.58,86,11.9,2.24,1.59,3.69,0,0,26,3.95,34,197,320,286,1.6,0.094,3.4,44.8,8,0.16,0.21,1.6,0.5,0.05,42,0,42,42,65,12,160,48,48,0,0,0,0,0,0.55,0,0,0.1,0.425,0.507,0.606,28
9191,"NECTARINES,RAW",87.59,44,1.06,0.32,0.48,10.55,1.7,7.89,6,0.28,9,26,201,0,0.17,0.086,0.054,0,5.4,0.034,0.027,1.125,0.185,0.025,5,0,5,5,6.2,0,332,17,0,0,150,98,0,130,0.77,0,0,2.2,0.025,0.088,0.113,0
11963,"NOPALES,RAW",94.12,16,1.32,0.09,1.14,3.33,2.2,1.15,164,0.59,52,16,257,21,0.25,0.052,0.457,0.7,9.3,0.012,0.041,0.41,0.167,0.07,3,0,3,3,7.3,0,457,23,0,48,250,0,0,0,0,0,0,5.3,0.016,0.018,0.05,0
20033,"OAT BRAN,RAW",6.55,246,17.3,7.03,2.89,66.22,15.4,1.45,58,5.41,235,734,566,4,3.11,0.403,5.63,45.2,0,1.17,0.22,0.934,1.494,0.165,52,0,52,52,32.2,0,0,0,0,0,0,0,0,180,1.01,0,0,3.2,1.328,2.376,2.766,0
15057,"OCEAN PERCH,ATLANTIC,RAW",83.07,79,15.31,1.54,1.2,0,0,0,28,0.22,23,248,187,287,0.29,0.021,0.011,28.6,0,0.04,0.048,1.005,0.272,0.073,9,0,9,9,65,1.5,40,12,12,0,0,0,0,0,0.76,1.2,48,0.1,0.273,0.475,0.304,52
15166,"OCTOPUS,COMMON,RAW",80.25,82,14.91,1.04,1.6,2.2,0,0,53,5.3,30,186,350,230,1.68,0.435,0.025,44.8,5,0.03,0.04,2.1,0.5,0.36,16,0,16,16,65,20,150,45,45,0,0,0,0,0,1.2,0,0,0.1,0.227,0.162,0.239,48
11278,"OKRA,RAW",89.58,33,1.93,0.19,0.86,7.45,3.2,1.48,82,0.62,57,61,299,7,0.58,0.109,0.788,0.7,23,0.2,0.06,1,0.245,0.215,60,0,60,60,12.3,0,716,36,0,27,416,0,0,280,0.27,0,0,31.3,0.026,0.017,0.027,0
11282,"ONIONS,RAW",89.11,40,1.1,0.1,0.35,9.34,1.7,4.24,23,0.21,10,29,146,4,0.17,0.039,0.129,0.5,7.4,0.046,0.027,0.116,0.123,0.12,19,0,19,19,6.1,0,2,0,0,0,1,0,0,4,0.02,0,0,0.4,0.042,0.013,0.017,0
9206,"ORANGE JUICE,RAW",88.3,45,0.7,0.2,0.4,10.4,0.2,8.4,11,0.2,11,17,200,1,0.05,0.044,0.014,0.1,50,0.09,0.03,0.4,0.19,0.04,30,0,30,30,6.2,0,200,10,0,6,33,169,0,115,0.04,0,0,0.1,0.024,0.036,0.04,0
9200,"ORANGES,RAW,ALL COMM VAR",86.75,47,0.94,0.12,0.44,11.75,2.4,9.35,40,0.1,10,14,181,0,0.07,0.045,0.025,0.5,53.2,0.087,0.04,0.282,0.25,0.06,30,0,30,30,8.4,0,225,11,0,11,71,116,0,129,0.18,0,0,0,0.015,0.023,0.025,0
15167,"OYSTER,EASTERN,WILD,RAW",89.04,51,5.71,1.71,0.82,2.72,0,0.62,59,4.61,18,97,156,85,39.3,2.858,0.296,19.7,0,0.018,0.09,0.925,0.223,0.031,7,0,7,7,65,8.75,44,13,13,0,0,0,0,0,0.85,0,1,1,0.474,0.253,0.528,40
9226,"PAPAYAS,RAW",88.06,43,0.47,0.26,0.39,10.82,1.7,7.82,20,0.25,21,10,182,8,0.08,0.045,0.04,0.6,60.9,0.023,0.027,0.357,0.191,0.038,37,0,37,37,6.1,0,950,47,0,2,274,589,1828,89,0.3,0,0,2.6,0.081,0.072,0.058,0
9236,"PEACHES,YEL,RAW",88.87,39,0.91,0.25,0.43,9.54,1.5,8.39,6,0.25,9,20,190,0,0.17,0.068,0.061,0.1,6.6,0.024,0.031,0.806,0.153,0.025,4,0,4,4,6.1,0,326,16,0,0,162,67,0,91,0.73,0,0,2.6,0.019,0.067,0.086,0
16087,"PEANUTS,ALL TYPES,RAW",6.5,567,25.8,49.24,2.33,16.13,8.5,4.72,92,4.58,168,376,705,18,3.27,1.144,1.934,7.2,0,0.64,0.135,12.066,1.767,0.348,240,0,240,240,52.5,0,0,0,0,0,0,0,0,0,8.33,0,0,0,6.279,24.426,15.558,0
9340,"PEARS,ASIAN,RAW",88.25,42,0.5,0.23,0.37,10.65,3.6,7.05,4,0,8,11,121,0,0.02,0.05,0.06,0.1,3.8,0.009,0.01,0.219,0.07,0.022,8,0,8,8,5.1,0,0,0,0,0,0,0,0,50,0.12,0,0,4.5,0.012,0.049,0.055,0
9252,"PEARS,RAW",83.96,57,0.36,0.14,0.32,15.23,3.1,9.75,9,0.18,7,12,116,1,0.1,0.082,0.048,0.1,4.3,0.012,0.026,0.161,0.049,0.029,7,0,7,7,5.1,0,25,1,0,1,14,2,0,44,0.12,0,0,4.4,0.022,0.084,0.094,0
11304,"PEAS,GREEN,RAW",78.86,81,5.42,0.4,0.87,14.45,5.7,5.67,25,1.47,33,108,244,5,1.24,0.176,0.41,1.8,40,0.266,0.132,2.09,0.104,0.169,65,0,65,65,28.4,0,765,38,0,21,449,0,0,2477,0.13,0,0,24.8,0.071,0.035,0.187,0
11670,"PEPPERS,HOT CHILI,GRN,RAW",87.74,40,2,0.2,0.6,9.46,1.5,5.1,18,1.2,25,46,340,7,0.3,0.174,0.237,0.5,242.5,0.09,0.09,0.95,0.061,0.278,23,0,23,23,11.1,0,1179,59,0,23,671,50,0,725,0.69,0,0,14.3,0.021,0.011,0.109,0
11819,"PEPPERS,HOT CHILI,RED,RAW",88.02,40,1.87,0.44,0.87,8.81,1.5,5.3,14,1.03,23,43,322,9,0.26,0.129,0.187,0.5,143.7,0.072,0.086,1.244,0.201,0.506,23,0,23,23,10.9,0,952,48,0,36,534,40,0,709,0.69,0,0,14,0.042,0.024,0.239,0
11333,"PEPPERS,SWT,GRN,RAW",93.89,20,0.86,0.17,0.43,4.64,1.7,2.4,10,0.34,10,20,175,3,0.13,0.066,0.122,0,80.4,0.057,0.028,0.48,0.099,0.224,10,0,10,10,5.5,0,370,18,0,21,208,7,0,341,0.37,0,0,7.4,0.058,0.008,0.062,0
11821,"PEPPERS,SWT,RED,RAW",92.21,31,0.99,0.3,0.47,6.03,2.1,4.2,7,0.43,12,26,211,4,0.25,0.017,0.112,0.1,127.7,0.054,0.085,0.979,0.317,0.291,46,0,46,46,5.6,0,3131,157,0,20,1624,490,0,51,1.58,0,0,4.9,0.027,0.003,0.07,0
11344,"PIGEONPEAS,IMMAT SEEDS,RAW",65.88,136,7.2,1.64,1.4,23.88,5.1,3,42,1.6,68,127,552,5,1.04,0.134,0.574,1.5,39,0.4,0.17,2.2,0.68,0.068,173,0,173,173,45.8,0,67,3,0,0,40,0,0,190,0.39,0,0,24,0.354,0.013,0.873,0
15062,"PIKE,NORTHERN,RAW",78.92,88,19.26,0.69,1.2,0,0,0,57,0.55,31,220,259,39,0.67,0.051,0.24,12.6,3.8,0.058,0.063,2.3,0.75,0.117,15,0,15,15,65,2,70,21,21,0,0,0,0,0,0.2,2.5,99,0.1,0.118,0.157,0.202,39
9266,"PINEAPPLE,RAW,ALL VAR",86,50,0.54,0.12,0.22,13.12,1.4,9.85,13,0.29,12,8,109,1,0.12,0.11,0.927,0.1,47.8,0.079,0.032,0.5,0.213,0.112,18,0,18,18,5.5,0,58,3,0,0,35,0,0,0,0.02,0,0,0.7,0.009,0.013,0.04,0
9279,"PLUMS,RAW",87.23,46,0.7,0.28,0.37,11.42,1.4,9.92,6,0.17,7,16,157,0,0.1,0.057,0.052,0,9.5,0.028,0.026,0.417,0.135,0.029,5,0,5,5,1.9,0,345,17,0,0,190,35,0,73,0.26,0,0,6.4,0.017,0.134,0.044,0
9286,"POMEGRANATES,RAW",77.93,83,1.67,1.17,0.53,18.7,4,13.67,10,0.3,12,36,236,3,0.35,0.158,0.119,0.5,10.2,0.067,0.053,0.293,0.377,0.075,38,0,38,38,7.6,0,0,0,0,0,0,0,0,0,0.6,0,0,16.4,0.12,0.093,0.079,0
15068,"POMPANO,FLORIDA,RAW",71.12,164,18.48,9.47,1.1,0,0,0,22,0.6,27,195,381,65,0.72,0.038,0.013,36.5,0,0.56,0.12,3,0.75,0.2,15,0,15,15,51.5,1.3,132,40,40,0,0,0,0,0,0.18,11,439,0.1,3.509,2.586,1.137,50
