"NDB_No","Shrt_Desc","Water_.g.","Energ_Kcal","Protein_.g.","Lipid_Tot_.g.","Ash_.g.","Carbohydrt_.g.","Fiber_TD_.g.","Sugar_Tot_.g.","Calcium_.mg.","Iron_.mg.","Magnesium_.mg.","Phosphorus_.mg.","Potassium_.mg.","Sodium_.mg.","Zinc_.mg.","Copper_mg.","Manganese_.mg.","Selenium_.µg.","Vit_C_.mg.","Thiamin_.mg.","Riboflavin_.mg.","Niacin_.mg.","Panto_Acid_mg.","Vit_B6_.mg.","Folate_Tot_.µg.","Folic_Acid_.µg.","Food_Folate_.µg.","Folate_DFE_.µg.","Choline_Tot_..mg.","Vit_B12_.µg.","Vit_A_IU","Vit_A_RAE","Retinol_.µg.","Alpha_Carot_.µg.","Beta_Carot_.µg.","Beta_Crypt_.µg.","Lycopene_.µg.","Lut.Zea_..µg.","Vit_E_.mg.","Vit_D_µg","Vit_D_IU","Vit_K_.µg.","FA_Sat_.g.","FA_Mono_.g.","FA_Poly_.g.","Cholestrl_.mg."
10060,"PORK  FRSH  LOIN  TENDERLOIN   LN ONLY  RAW",76,109,20.95,2.17,1.03,0,0,0,5,0.98,27,247,399,53,1.89,0.09,0.015,30.8,0,0.998,0.342,6.684,0.846,0.777,0,0,0,0,80.8,0.51,0,0,0,0,0,0,0,0,0.22,0.2,8,0,0.698,0.792,0.367,65
10006,"PORK,FRSH,FAT,RAW",24.76,632,9.25,65.7,0.51,0,0,0,14,0.26,6,84,333,47,0.6,0.067,0,9,0,0.16,0.09,2.63,0.43,0.143,0,0,0,0,31,0.67,86,26,26,0,0,0,0,0,0.42,1.7,69,0,21.979,28.041,13.186,72
11352,"POTATOES,FLESH & SKN,RAW",79.25,77,2.05,0.09,1.11,17.49,2.1,0.82,12,0.81,23,57,425,6,0.3,0.11,0.153,0.4,19.7,0.081,0.032,1.061,0.295,0.298,15,0,15,15,12.1,0,2,0,0,0,1,0,0,9,0.01,0,0,2,0.025,0.002,0.042,0
11422,"PUMPKIN,RAW",91.6,26,1,0.1,0.8,6.5,0.5,2.76,21,0.8,12,44,340,1,0.32,0.127,0.125,0.3,9,0.05,0.11,0.6,0.298,0.061,16,0,16,16,8.2,0,8513,426,0,4016,3100,0,0,1500,1.06,0,0,1.1,0.052,0.013,0.005,0
11429,"RADISHES,RAW",95.27,16,0.68,0.1,0.55,3.4,1.6,1.86,25,0.34,10,20,233,39,0.28,0.05,0.069,0.6,14.8,0.012,0.039,0.254,0.165,0.071,25,0,25,25,6.5,0,7,0,0,0,4,0,0,10,0,0,0,1.3,0.032,0.017,0.048,0
9302,"RASPBERRIES,RAW",85.75,52,1.2,0.65,0.46,11.94,6.5,4.42,25,0.69,22,29,151,1,0.42,0.09,0.67,0.2,26.2,0.032,0.038,0.598,0.329,0.055,21,0,21,21,12.3,0,33,2,0,16,12,0,0,136,0.87,0,0,7.8,0.019,0.064,0.375,0
9307,"RHUBARB,RAW",93.61,21,0.9,0.2,0.76,4.54,1.8,1.1,86,0.22,12,14,288,4,0.1,0.021,0.196,1.1,8,0.02,0.03,0.3,0.085,0.024,7,0,7,7,6.1,0,102,5,0,0,61,0,0,170,0.27,0,0,29.3,0.053,0.039,0.099,0
20036,"RICE,BROWN,LONG-GRAIN,RAW",11.8,367,7.54,3.2,1.21,76.25,3.6,0.66,9,1.29,116,311,250,5,2.13,0.302,2.853,17.1,0,0.541,0.095,6.494,1.065,0.477,23,0,23,23,21.5,0,0,0,0,0,0,0,0,0,0.6,0,0,0.6,0.591,1.054,1,0
20044,"RICE,WHITE,LONG-GRAIN,REG,RAW,ENR",11.62,365,7.13,0.66,0.64,79.95,1.3,0.12,28,4.31,25,115,115,5,1.09,0.22,1.088,15.1,0,0.576,0.049,4.192,1.014,0.164,231,223,8,387,5.8,0,0,0,0,0,0,0,0,0,0.11,0,0,0.1,0.18,0.206,0.177,0
20444,"RICE,WHITE,LONG-GRAIN,REG,RAW,UNENR",11.62,365,7.13,0.66,0.64,79.95,1.3,0.12,28,0.8,25,115,115,5,1.09,0.22,1.088,15.1,0,0.07,0.049,1.6,1.014,0.164,8,0,8,8,5.8,0,0,0,0,0,0,0,0,0,0.11,0,0,0.1,0.18,0.206,0.177,0
15070,"ROCKFISH,PACIFIC,MXD SP,RAW",79.08,90,18.36,1.34,1.31,0,0,0,14,0.3,27,205,386,74,0.36,0.034,0.011,63,0,0.023,0.187,2.393,0.333,0.21,9,0,9,9,65,1.39,15,4,4,0,0,0,0,0,0.36,3.8,151,0,0.347,0.385,0.401,50
11435,"RUTABAGAS,RAW",89.43,37,1.08,0.16,0.71,8.62,2.3,4.46,43,0.44,20,53,305,12,0.24,0.032,0.131,0.7,25,0.09,0.04,0.7,0.16,0.1,21,0,21,21,14.1,0,2,0,0,0,1,1,14,19,0.3,0,0,0.3,0.027,0.025,0.088,0
15236,"SALMON,ATLANTIC,FARMED,RAW",64.89,208,20.42,13.42,1.13,0,0,0,9,0.34,27,240,363,59,0.36,0.045,0.011,24,3.9,0.207,0.155,8.672,1.547,0.636,26,0,26,26,78.5,3.23,193,58,58,0,0,0,0,0,3.55,11,441,0.5,3.05,3.77,3.886,55
15090,"SCUP,RAW",75.37,105,18.88,2.73,1.21,0,0,0,40,0.53,23,185,287,42,0.48,0.051,0.035,36.5,0,0.11,0.1,4.1,0.75,0.3,15,0,15,15,65,1.4,90,27,27,0,0,0,0,0,0.5,1.2,47,0.1,0.64,0.56,1.03,52
15091,"SEA BASS,MXD SP,RAW",78.27,97,18.43,2,1.09,0,0,0,10,0.29,41,194,256,68,0.4,0.019,0.015,36.5,0,0.11,0.12,1.6,0.75,0.4,5,0,5,5,60.8,0.3,154,46,46,0,0,0,0,0,0.84,5.6,226,0.1,0.511,0.424,0.743,41
11442,"SEAWEED,AGAR,RAW",91.32,26,0.54,0.03,1.36,6.75,0.5,0.28,54,1.86,67,5,226,9,0.58,0.061,0.373,0.7,0,0.005,0.022,0.055,0.302,0.032,85,0,85,85,6,0,0,0,0,0,0,0,0,0,0.87,0,0,2.3,0.006,0.003,0.01,0
11666,"SEAWEED,SPIRULINA,RAW",90.67,26,5.92,0.39,0.6,2.42,0.4,0.3,12,2.79,19,11,127,98,0.2,0.597,0.186,0.7,0.9,0.222,0.342,1.196,0.325,0.034,9,0,9,9,6.5,0,56,3,0,0,33,0,0,0,0.49,0,0,2.5,0.135,0.034,0.106,0
11669,"SEAWEED,WAKAME,RAW",79.99,45,3.03,0.64,7.2,9.14,0.5,0.65,150,2.18,107,80,50,872,0.38,0.284,1.4,0.7,3,0.06,0.23,1.6,0.697,0.002,196,0,196,196,13.9,0,360,18,0,0,216,0,0,0,1,0,0,5.3,0.13,0.058,0.218,0
15099,"SMELT,RAINBOW,RAW",78.77,97,17.63,2.42,1.4,0,0,0,60,0.9,30,230,290,60,1.65,0.139,0.7,36.5,0,0.01,0.12,1.45,0.638,0.15,4,0,4,4,65,3.44,50,15,15,0,0,0,0,0,0.5,0.8,31,0.1,0.452,0.641,0.885,70
16115,"SOY FLOUR,FULL-FAT,RAW",5.16,434,37.81,20.65,4.46,31.92,9.6,7.5,206,6.37,429,494,2515,13,3.92,2.92,2.275,7.5,0,0.581,1.16,4.32,1.59,0.461,345,0,345,345,190.6,0,120,6,0,0,72,0,0,0,1.95,0,0,70,2.987,4.561,11.657,0
16108,"SOYBEANS,MATURE SEEDS,RAW",8.54,446,36.49,19.94,4.87,30.16,9.3,7.33,277,15.7,280,704,1797,2,4.89,1.658,2.517,17.8,6,0.874,0.87,1.623,0.793,0.377,375,0,375,375,115.9,0,22,1,0,0,13,0,0,0,0.85,0,0,47,2.884,4.404,11.255,0
11457,"SPINACH,RAW",91.4,23,2.86,0.39,1.72,3.63,2.2,0.42,99,2.71,79,49,558,79,0.53,0.13,0.897,1,28.1,0.078,0.189,0.724,0.065,0.195,194,0,194,194,19.3,0,9377,469,0,0,5626,0,0,12198,2.03,0,0,482.9,0.063,0.01,0.165,0
11641,"SQUASH,SMMR,ALL VAR,RAW",94.64,16,1.21,0.18,0.62,3.35,1.1,2.2,15,0.35,17,38,262,2,0.29,0.051,0.175,0.2,17,0.048,0.142,0.487,0.155,0.218,29,0,29,29,6.7,0,200,10,0,0,120,0,0,2125,0.12,0,0,3,0.044,0.016,0.089,0
15175,"SQUID,MIXED SPECIES,RAW",78.55,92,15.58,1.38,1.41,3.08,0,0,32,0.68,33,221,246,44,1.53,1.891,0.035,44.8,4.7,0.02,0.412,2.175,0.5,0.056,5,0,5,5,65,1.3,33,10,10,0,0,0,0,0,1.2,0,0,0,0.358,0.107,0.524,233
9316,"STRAWBERRIES,RAW",90.95,32,0.67,0.3,0.4,7.68,2,4.89,16,0.41,13,24,153,1,0.14,0.048,0.386,0.4,58.8,0.024,0.022,0.386,0.125,0.047,24,0,24,24,5.7,0,12,1,0,0,7,0,0,26,0.29,0,0,2.2,0.015,0.043,0.155,0
15104,"STURGEON,MXD SP,RAW",76.55,105,16.14,4.04,1.1,0,0,0,13,0.7,35,211,284,54,0.42,0.041,0.025,12.6,0,0.07,0.07,8.3,0.75,0.2,15,0,15,15,56,2.2,700,210,210,0,0,0,0,0,0.5,10.3,412,0.1,0.915,1.939,0.69,60
11507,"SWEET POTATO,RAW,UNPREP",77.28,86,1.57,0.05,0.99,20.12,3,4.18,30,0.61,25,47,337,55,0.3,0.151,0.258,0.6,2.4,0.078,0.061,0.557,0.8,0.209,11,0,11,11,12.3,0,14187,709,0,7,8509,0,0,0,0.26,0,0,1.8,0.018,0.001,0.014,0
15110,"SWORDFISH,RAW",73.38,144,19.66,6.65,1.44,0,0,0,5,0.38,29,255,418,81,0.66,0.039,0.011,57.4,0,0.075,0.053,7.76,0.35,0.543,2,0,2,2,65,1.7,120,36,36,0,0,0,0,0,2.02,13.9,558,0.1,1.602,2.971,1.147,66
9221,"TANGERINE JUICE,RAW",88.9,43,0.5,0.2,0.3,10.1,0.2,9.9,18,0.2,8,14,178,1,0.03,0.025,0.037,0.1,31,0.06,0.02,0.1,0.125,0.042,5,0,5,5,6.2,0,253,13,0,14,38,214,0,166,0.13,0,0,0,0.024,0.036,0.04,0
9218,"TANGERINES,(MANDARIN ORANGES),RAW",85.17,53,0.81,0.31,0.38,13.34,1.8,10.58,37,0.15,12,20,166,2,0.07,0.042,0.039,0.1,26.7,0.058,0.036,0.376,0.216,0.078,16,0,16,16,10.2,0,681,34,0,101,155,407,0,138,0.2,0,0,0,0.039,0.06,0.065,0
11520,"TARO LEAVES,RAW",85.66,42,4.98,0.74,1.92,6.7,3.7,3.01,107,2.25,45,60,648,3,0.41,0.27,0.714,0.9,52,0.209,0.456,1.513,0.084,0.146,126,0,126,126,12.8,0,4825,241,0,0,2895,0,0,1932,2.02,0,0,108.6,0.151,0.06,0.307,0
11518,"TARO,RAW",70.64,112,1.5,0.2,1.2,26.46,4.1,0.4,43,0.55,33,84,591,11,0.23,0.172,0.383,0.7,4.5,0.095,0.025,0.6,0.303,0.283,22,0,22,22,17.3,0,76,4,0,0,35,20,0,0,2.38,0,0,1,0.041,0.016,0.083,0
11954,"TOMATILLOS,RAW",91.63,32,0.96,1.02,0.55,5.84,1.9,3.93,7,0.62,20,39,268,1,0.22,0.079,0.153,0.5,11.7,0.044,0.035,1.85,0.15,0.056,7,0,7,7,7.6,0,114,6,0,10,63,0,0,467,0.38,0,0,10.1,0.139,0.155,0.417,0
11527,"TOMATOES,GREEN,RAW",93,23,1.2,0.2,0.5,5.1,1.1,4,13,0.51,10,28,204,13,0.07,0.09,0.1,0.4,23.4,0.06,0.04,0.5,0.5,0.081,9,0,9,9,8.6,0,642,32,0,78,346,0,0,0,0.38,0,0,10.1,0.028,0.03,0.081,0
11529,"TOMATOES,RED,RIPE,RAW,YEAR RND AVERAGE",94.52,18,0.88,0.2,0.5,3.89,1.2,2.63,10,0.27,11,24,237,5,0.17,0.059,0.114,0,13.7,0.037,0.019,0.594,0.089,0.08,15,0,15,15,6.7,0,833,42,0,101,449,0,2573,123,0.54,0,0,7.9,0.028,0.031,0.083,0
19137,"TOPPINGS,STRAWBERRY",33,254,0.2,0.1,0.4,66.3,0.7,27.38,6,0.28,4,5,51,21,0.06,0.032,0.167,0.8,13.7,0.011,0.024,0.161,0.048,0.012,6,0,6,6,9.8,0,18,1,0,0,9,0,0,9,0.1,0,0,0.7,0.005,0.014,0.05,0
15114,"TROUT,MIXED SPECIES,RAW",71.42,148,20.77,6.61,1.17,0,0,0,43,1.5,22,245,361,52,0.66,0.188,0.851,12.6,0.5,0.35,0.33,4.5,1.94,0.2,13,0,13,13,65,7.79,57,17,17,0,0,0,0,0,0.2,3.9,155,0.1,1.149,3.254,1.499,58
15117,"TUNA,FRESH,BLUEFIN,RAW",68.09,144,23.33,4.9,1.18,0,0,0,8,1.02,50,254,252,39,0.6,0.086,0.015,36.5,0,0.241,0.251,8.654,1.054,0.455,2,0,2,2,65,9.43,2183,655,655,0,0,0,0,0,1,5.7,227,0,1.257,1.6,1.433,38
15127,"TUNA,FRESH,YELLOWFIN,RAW",74.03,109,24.4,0.49,1.64,0,0,0,4,0.77,35,278,441,45,0.37,0.036,0.011,90.6,0,0.118,0.115,18.475,0.28,0.933,2,0,2,2,65,2.08,60,18,18,0,0,0,0,0,0.24,1.7,69,0.1,0.172,0.116,0.147,39
5187,"Turkey from whole, dark meat, meat only, raw",76.01,108,21.28,2.5,1.03,0.15,0,0.1,11,1.04,25,176,226,124,2.59,0.092,0.014,22.4,0,0.062,0.255,5.696,0.935,0.44,7,0,7,7,69.6,2.05,43,13,13,0,0,0,0,0,0.12,0.3,13,0,0.683,0.756,0.613,79
5165,"TURKEY,WHL,MEAT & SKN,RAW",72.69,143,21.64,5.64,0.98,0.13,0,0.07,11,0.86,25,183,224,112,1.78,0.077,0.012,21.3,0,0.048,0.185,7.631,0.811,0.599,7,0,7,7,58,1.22,56,17,17,0,0,0,0,0,0.09,0.3,12,0,1.461,1.826,1.466,72
5167,"TURKEY,WHL,MEAT ONLY,RAW",75.37,112,22.64,1.93,1.04,0.14,0,0.07,11,0.86,27,190,235,118,1.84,0.079,0.012,22.6,0,0.05,0.192,8.1,0.844,0.652,7,0,7,7,60.2,1.24,30,9,9,0,0,0,0,0,0.09,0.2,8,0,0.459,0.477,0.411,67
11564,"TURNIPS,RAW",91.87,28,0.9,0.1,0.7,6.43,1.8,3.8,30,0.3,11,27,191,67,0.27,0.085,0.134,0.7,21,0.04,0.03,0.4,0.2,0.09,15,0,15,15,11.1,0,0,0,0,0,0,0,0,0,0.03,0,0,0.1,0.011,0.006,0.053,0
17116,"VEAL,SHLDR,WHL (ARM&BLD),LN&FAT,RAW",74.78,130,19.27,5.28,1.05,0,0,0,22,0.91,23,203,302,91,3.93,0.119,0.028,8.1,0,0.09,0.29,6.19,1.42,0.39,12,0,12,12,80.7,1.67,0,0,0,0,0,0,0,0,0.27,0,0,4.6,2.05,1.94,0.41,87
17134,"VEAL,SIRLOIN,LN&FAT,RAW",71.85,152,19.07,7.81,1.04,0,0,0,11,0.78,24,209,329,76,2.55,0.11,0.027,8.5,0,0.08,0.3,8.44,1.36,0.49,13,0,13,13,82.3,1.27,0,0,0,0,0,0,0,0,0.25,0,0,4.6,3.35,3.04,0.51,78
11588,"WATERCHESTNUTS,CHINESE,(MATAI),RAW",73.46,97,1.4,0.1,1.1,23.94,3,4.8,11,0.06,22,63,584,14,0.5,0.326,0.331,0.7,4,0.14,0.2,1,0.479,0.328,16,0,16,16,36.2,0,0,0,0,0,0,0,0,0,1.2,0,0,0.3,0.026,0.002,0.043,0
11591,"WATERCRESS,RAW",95.11,11,2.3,0.1,1.2,1.29,0.5,0.2,120,0.2,21,60,330,41,0.11,0.077,0.244,0.9,43,0.09,0.12,0.2,0.31,0.129,9,0,9,9,9,0,3191,160,0,0,1914,0,0,5767,1,0,0,250,0.027,0.008,0.035,0
9326,"WATERMELON,RAW",91.45,30,0.61,0.15,0.25,7.55,0.4,6.2,7,0.24,10,11,112,1,0.1,0.042,0.038,0.4,8.1,0.033,0.021,0.178,0.221,0.045,3,0,3,3,4.1,0,569,28,0,0,303,78,4532,8,0.05,0,0,0.1,0.016,0.037,0.05,0
15177,"WHELK,UNSPECIFIED,RAW",66,137,23.84,0.4,2,7.76,0,0,57,5.03,86,141,347,206,1.63,1.03,0.447,44.8,4,0.026,0.107,1.05,0.208,0.342,6,0,6,6,65,9.07,87,26,26,0,0,0,0,0,0.13,0,0,0.1,0.031,0.028,0.023,65
15130,"WHITEFISH,MXD SP,RAW",72.77,134,19.09,5.86,1.12,0,0,0,26,0.37,33,270,317,51,0.99,0.072,0.067,12.6,0,0.14,0.12,3,0.75,0.3,15,0,15,15,65,1,120,36,36,0,0,0,0,0,0.2,12,478,0.1,0.906,1.996,2.149,60
15132,"WHITING,MIXED SPECIES,RAW",80.27,90,18.31,1.31,1.3,0,0,0,48,0.34,21,222,249,72,0.88,0.031,0.104,32.1,0,0.056,0.046,1.3,0.216,0.156,13,0,13,13,65,2.3,100,30,30,0,0,0,0,0,0.3,1.4,57,0.1,0.247,0.279,0.422,67
20088,"WILD RICE,RAW",7.76,357,14.73,1.08,1.53,74.9,6.2,2.5,21,1.96,177,433,427,7,5.96,0.524,1.329,2.8,0,0.115,0.262,6.733,1.074,0.391,95,0,95,95,35,0,19,1,0,0,11,0,0,220,0.82,0,0,1.9,0.156,0.159,0.676,0
11601,"YAM,RAW",69.6,118,1.53,0.17,0.82,27.88,4.1,0.5,17,0.54,21,55,816,9,0.24,0.178,0.397,0.7,17.1,0.112,0.032,0.552,0.314,0.293,23,0,23,23,16.5,0,138,7,0,0,83,0,0,0,0.35,0,0,2.3,0.037,0.006,0.076,0
11603,"YAMBEAN (JICAMA),RAW",90.07,38,0.72,0.09,0.3,8.82,4.9,1.8,12,0.6,12,18,150,4,0.16,0.048,0.06,0.7,20.2,0.02,0.029,0.2,0.135,0.042,12,0,12,12,13.6,0,21,1,0,0,13,0,0,0,0.46,0,0,0.3,0.021,0.005,0.043,0
2047,"SALT,TABLE",0.2,0,0,0,99.8,0,0,0,24,0.33,1,0,8,38758,0.1,0.03,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2048,"VINEGAR,CIDER",93.81,21,0,0,0.17,0.93,0,0.4,7,0.2,5,8,73,5,0.04,0.008,0.249,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2053,"VINEGAR,DISTILLED",94.78,18,0,0,0.02,0.04,0,0.04,6,0.03,1,4,2,2,0.01,0.006,0.055,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2054,"CAPERS,CANNED",83.85,23,2.36,0.86,8.04,4.89,3.2,0.41,40,1.67,33,10,40,2348,0.32,0.374,0.078,1.2,4.3,0.018,0.139,0.652,0.027,0.023,23,0,23,23,6.5,0,138,7,0,0,83,0,0,0,0.88,0,0,24.6,0.233,0.063,0.304,0
2055,"HORSERADISH,PREPARED",85.08,48,1.18,0.69,1.76,11.29,3.3,7.99,56,0.42,27,31,246,420,0.83,0.058,0.126,2.8,24.9,0.008,0.024,0.386,0.093,0.073,57,0,57,57,6.5,0,2,0,0,0,1,0,0,10,0.01,0,0,1.3,0.09,0.13,0.339,0
1287,"YOGURT,GREEK,PLN,LOWFAT",83.56,73,9.95,1.92,0.63,3.94,0,3.56,115,0.04,11,137,141,34,0.6,0.021,0.007,12.4,0.8,0.044,0.233,0.197,0.47,0.055,12,0,12,12,15.2,0.52,309,90,90,0,6,0,0,1,0.04,0,0,0.2,1.23,0.486,0.076,10
1004,"CHEESE,BLUE",42.41,353,21.4,28.74,5.11,2.34,0,0.5,528,0.31,23,387,256,1146,2.66,0.04,0.009,14.5,0,0.029,0.382,1.016,1.729,0.166,36,0,36,36,15.4,1.22,721,198,192,0,74,0,0,0,0.25,0.5,21,2.4,18.669,7.778,0.8,75
1005,"CHEESE,BRICK",41.11,371,23.24,29.68,3.18,2.79,0,0.51,674,0.43,24,451,136,560,2.6,0.024,0.012,14.5,0,0.014,0.351,0.118,0.288,0.065,20,0,20,20,15.4,1.26,1080,292,286,0,76,0,0,0,0.26,0.5,22,2.5,18.764,8.598,0.784,94
1006,"CHEESE,BRIE",48.42,334,20.75,27.68,2.7,0.45,0,0.45,184,0.5,20,188,152,629,2.38,0.019,0.034,14.5,0,0.07,0.52,0.38,0.69,0.235,65,0,65,65,15.4,1.65,592,174,173,0,9,0,0,0,0.24,0.5,20,2.3,17.41,8.013,0.826,100
1007,"CHEESE,CAMEMBERT",51.8,300,19.8,24.26,3.68,0.46,0,0.46,388,0.33,20,347,187,842,2.38,0.021,0.038,14.5,0,0.028,0.488,0.63,1.364,0.227,62,0,62,62,15.4,1.3,820,241,240,0,12,0,0,0,0.21,0.4,18,2,15.259,7.023,0.724,72
1019,"CHEESE,FETA",55.22,264,14.21,21.28,5.2,4.09,0,4.09,493,0.65,19,337,62,917,2.88,0.032,0.028,15,0,0.154,0.844,0.991,0.967,0.424,32,0,32,32,15.4,1.69,422,125,125,0,3,0,0,0,0.18,0.4,16,1.8,14.946,4.623,0.591,89
1077,"MILK,WHL,3.25% MILKFAT,W/ ADDED VITAMIN D",88.13,61,3.15,3.25,0.67,4.8,0,5.05,113,0.03,10,84,132,43,0.37,0.025,0.004,3.7,0,0.046,0.169,0.089,0.373,0.036,5,0,5,5,14.3,0.45,162,46,45,0,7,0,0,0,0.07,1.3,51,0.3,1.865,0.812,0.195,10
1001,"BUTTER,WITH SALT",15.87,717,0.85,81.11,2.11,0.06,0,0.06,24,0.02,2,24,24,643,0.09,0,0,1,0,0.005,0.034,0.042,0.11,0.003,3,0,3,3,18.8,0.17,2499,684,671,0,158,0,0,0,2.32,0,0,7,51.368,21.021,3.043,215
1002,"BUTTER,WHIPPED,W/ SALT",16.72,718,0.49,78.3,1.62,2.87,0,0.06,23,0.05,1,24,41,583,0.05,0.01,0.001,0,0,0.007,0.064,0.022,0.097,0.008,4,0,4,4,18.8,0.07,2468,683,671,1,135,6,0,13,1.37,0,0,4.6,45.39,19.874,3.331,225
4053,"OIL,OLIVE,SALAD OR COOKING",0,884,0,100,0,0,0,0,1,0.56,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,14.35,0,0,60.2,13.808,72.961,10.523,0
14006,"ALCOHOLIC BEV,BEER,LT",94.88,29,0.24,0,0.09,1.64,0,0.09,4,0.03,5,12,21,4,0.01,0.006,0.006,0.4,0,0.005,0.015,0.391,0.03,0.034,6,0,6,6,8.8,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14003,"ALCOHOLIC BEV,BEER,REG,ALL",91.96,43,0.46,0,0.16,3.55,0,0,4,0.02,6,14,27,4,0.01,0.005,0.008,0.6,0,0.005,0.025,0.513,0.041,0.046,6,0,6,6,10.1,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14049,"ALCOHOLIC BEV,DISTILLED,GIN,90 PROOF",62.1,263,0,0,0,0,0,0,0,0,0,0,0,2,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14050,"ALCOHOLIC BEV,DISTILLED,RUM,80 PROOF",66.6,231,0,0,0.01,0,0,0,0,0.12,0,5,2,1,0.07,0.05,0.018,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14096,"ALCOHOLIC BEV,WINE,TABLE,RED",86.49,85,0.07,0,0.28,2.61,0,0.62,8,0.46,12,23,127,4,0.14,0.011,0.132,0.2,0,0.005,0.031,0.224,0.03,0.057,1,0,1,1,5.7,0,2,0,0,0,1,0,0,6,0,0,0,0.4,0,0,0,0
14106,"ALCOHOLIC BEV,WINE,TABLE,WHITE",86.86,82,0.07,0,0.2,2.6,0,0.96,9,0.27,10,18,71,5,0.12,0.004,0.117,0.1,0,0.005,0.015,0.108,0.045,0.05,1,0,1,1,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0
14253,"ALCOHOLIC BEVERAGES,WINE,ROSE",86.4,83,0.36,0,0.16,3.8,0,3.8,10,0.2,10,18,59,5,0.11,0.005,0.131,0.2,0,0.02,0.015,0.09,0.148,0.037,1,0,1,1,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19334,"SUGARS,BROWN",1.34,380,0.12,0,0.45,98.09,0,97.02,83,0.71,9,4,133,28,0.03,0.047,0.064,1.2,0,0,0,0.11,0.132,0.041,1,0,1,1,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19336,"SUGARS,POWDERED",0.23,389,0,0,0.01,99.77,0,97.81,1,0.06,0,0,2,2,0.01,0.007,0.004,0.6,0,0,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
